Treatment,Country,Sample_ID,Richness,Chao1,ACE,Shannon,InvSimpson,pielou,CropRichness,tillage_no_times,tillage_depth_max_cm,fertilizer_min_app_no,fertilizer_min_N_amount,fertilizer_org_app_no,fertilizer_organic_N_tot_amount,fertilizer_organic_N_min_amount,herb_no_app,fung_no_app,insect_no_app,Sample_No,MI,Axis.1,Axis.2,Lat,Long,Aboveground_biomass,Grain_biomass,Phytometer.shoots,Phytometer.roots,Total,Sand,Silt,Clay,CEC,MWD,C_tot_.,C_tot_mg,N_tot_.,N_tot_mg,P_tot_mg,P_Olsen,pH,Humus_.,Organic_C_.,CaCO3_.,C_microbial,N_microbial,P_resin,P_microbial,basal_respiration,C_org_mg,mean.BD..g.cm3.,mean.ad..g.cm3.,moisture
Arable,France,FR37,4,5,5.87755102,1.214889654,3,0.876357639,8,2,20,1,65,0,0,0,2,2,0,70,0.548585836,0.024097088,-0.039465556,48.327091,2.380599,NA,NA,1.32,0.69,2.01,15.3,63.1,19.8,15.09,NA,5.69,56900,0.136,1360,580.1,56.05,5.9,1.85,1.07,0.2,233.1,34.119,24.09063194,5.688442413,0.36375,10700,1.400498491,1.400498491,0.16744186
Arable,Switzerland,CH1,39,39,39.30163994,2.689559978,7.869459971,0.734138043,8,2,20,2,142,1,156,94,1,0,0,73,0.406984065,-0.107947946,0.091870396,47.16714,8.3826,20329,8515.5,3.27,1.46,4.73,31,39.5,25.6,27.96,NA,36.5,365000,0.319,3190,1050.02,22.6,7.54,3.9,2.26,1.1,1086.734,164.381,7.802705038,36.49904206,0.917473958,22600,1.17228227,1.157356048,0.301337154
Arable,Switzerland,CH3,9,9,9.293037037,1.824532211,4.746835443,0.830380394,10,3,17,0,0,1,162.5,98.75,0,0,0,75,0.341689791,-0.012618127,0.001483882,47.31341,9.4942,13897,6045,3.44,1.43,4.87,39.17,37.1,21.1,20.3,NA,31.24,312400,0.219,2190,858.32,23.42,6.54,2.63,1.53,0.1,702.672,102.328,13.31679683,31.24461536,0.775390625,15300,0.942216597,0.894944709,0.20831881
Arable,Switzerland,CH4,19,19.25,19.80228791,2.644479474,11.03156917,0.898126771,9,2,20,1,75,1,49,18.5,1,0,0,76,0.330299464,-0.051137099,0.034121662,47.19244,8.38031,NA,NA,2.92,1.39,4.31,20.35,39.1,36.7,32.87,NA,46.46,464600,0.331,3310,1427.18,91.62,7.25,3.85,2.23,0.2,881.571,129.293,47.31601734,46.46199598,0.661536458,22300,0.915180712,0.915180712,0.338231435
Arable,Switzerland,CH6,7,7,7,0.480101581,1.223924449,0.246723407,9,4,17,0,0,1,120,90,0,0,0,78,0.435658735,-0.015616209,-0.004810208,47.31384,9.4944,18706,8377,4.75,2.35,7.1,33.98,41.8,21.3,20.66,NA,17.58,175800,0.255,2550,763.79,15.58,6.56,2.92,1.69,0.1,847.923,126.956,7.369298751,17.58211371,0.801223958,16900,1.08927155,1.08927155,0.193648087
Arable,Switzerland,CH7,6,9,9.6484375,1.471883255,3.574257426,0.821473686,14,2,25,3,146,1,68.25,41.125,1,2,0,79,0.602845202,-0.07256206,0.063336537,47.26514,8.29628,NA,NA,2.36,1.26,3.62,36.13,34.3,25.8,20.62,NA,31.26,312600,0.237,2370,1000.32,36.85,7.75,3.77,2.19,7.4,1048.853,183.031,11.20247935,31.25797359,1.092057292,21900,1.036548527,0.977523294,0.183800623
Arable,Switzerland,CH9,17,19,21.19530321,1.376940675,2.227714172,0.485999643,12,3,NA,0,0,2,115,69,0,0,0,81,NA,-0.101001318,0.096078617,47.19478,8.38354,17732,7184,3.31,1.73,5.04,29.24,36.2,29.7,30.91,NA,29.72,297200,0.358,3580,675.11,31.81,7.18,4.86,2.82,0.1,1100.185,157.634,9.806269303,29.72400113,1.180494792,28200,0.938461482,0.914687671,0.269303998
Arable,Switzerland,CH10,5,6.5,9.5625,1.427061043,3.52173913,0.88668288,10,2,18,2,109,3,318,208,1,2,0,82,0.603915439,-0.07390364,0.049812157,47.27454,8.27622,18927,10128,3.58,1.46,5.04,24.55,43.5,28.3,28.92,NA,19.63,196300,0.309,3090,1713.92,69.87,7.05,3.65,2.11,0.2,836.352,137.147,37.62364292,19.6349911,0.678932292,21100,1.038383437,1.038383437,0.234260067
Arable,Switzerland,CH12,2,2,2,0.661563238,1.882352941,0.954434003,11,5,25,0,0,1,52,31.33333333,0,0,0,84,0.581417506,-0.08847483,0.061827066,47.18377,8.43757,11593,4856,3.67,1.42,5.09,13.97,34.6,45.2,49.63,NA,39.53,395300,0.479,4790,1154.24,62.68,6.96,6.23,3.61,0.3,1292.435,176.221,22.19435747,39.52767454,1.339869792,36100,0.955364682,0.955364682,0.351948052
Arable,Switzerland,CH13,4,4,4.545189504,0.984982593,2.107569721,0.710514751,11,2,20,1,90,1,95.5825,58.08475,1,0,0,85,0.359673567,-0.098614273,0.059709615,47.31641,9.307,14968,7843,3,2.38,5.38,39.94,40.7,16.1,20.69,NA,35.45,354500,0.284,2840,897.66,23.57,7.1,3.26,1.89,0.3,902.152,151.623,15.15514079,35.45211596,1.088916667,18900,1.046558249,1.007205183,0.213592233
Arable,Switzerland,CH15,4,4,4.681640625,1.149917138,2.700934579,0.829489876,16,5,5,0,0,1,195,117.5,0,0,0,87,0.431157377,-0.032907555,0.012140017,47.5,8.75,15601,6713,2.5,1.72,4.22,25.5,40.3,31.4,24.73,NA,37.66,376600,0.241,2410,1033.33,42.68,6.78,2.8,1.62,0.2,743.494,105.524,18.21719274,37.65567867,0.676354167,16200,1.106568272,1.092624035,0.152671756
Arable,Switzerland,CH16,9,9.5,10.8531821,0.508843645,1.240702806,0.231584723,9,2,27,2,63,1,279.5,169.85,1,0,0,88,0.474109308,-0.064159021,0.048863372,47.32712,9.4002,NA,NA,2.78,1.46,4.24,27.82,43.6,25.9,17.15,NA,25.48,254800,0.192,1920,967.85,37.62,6.24,2.68,1.56,0.1,523.086,76.927,19.97825398,25.48368348,0.513125,15600,0.982135925,0.951069636,0.219798264
Arable,Switzerland,CH18,3,3,3,0.733664869,1.837476099,0.667810543,9,4,15,0,0,1,272.09,141.2775,0,0,0,90,0.443590119,-0.063243369,0.046053909,47.5,8.75,14454,6823,3.48,1.76,5.24,39.89,32.2,25.4,25.05,NA,25.4,254000,0.243,2430,1151.03,39.02,7.36,2.51,1.45,0.7,704.668,109.688,20.73890396,25.39734091,0.7850625,14500,0.949742915,0.90488439,0.152542373
Arable,Switzerland,CH19,7,7,7,1.318819632,2.533534288,0.677739223,9,2,22,5,112.5,1,58.5,35.25,1,1,0,91,0.465658989,-0.133330349,0.13663528,47.18777,8.42846,14317,6071,2.66,1.61,4.27,22.76,32.9,39.7,41.79,NA,32.1,321000,0.378,3780,1390.46,35.11,7.05,4.64,2.69,0.7,1048.187,142.66,16.77839032,32.10172408,0.890895833,26900,0.84057291,0.835462414,0.281168205
Arable,Switzerland,CH21,17,17.75,18.27272727,2.34407328,7.143911439,0.827355019,14,4,18,0,0,3,279,140,0,0,0,93,0.472397095,-0.094086436,0.086993765,47.10862,8.17254,NA,NA,2.69,1.61,4.3,30.82,38.3,27.1,24.9,NA,48.83,488300,0.308,3080,1348.76,35.17,7.17,3.78,2.19,0.3,1012.306,159.395,14.34533306,48.82609812,0.801416667,21900,0.983859383,0.942556645,0.294117647
Arable,Switzerland,CH22,1,1,NA,0,1,NA,8,2,10,4,137.75,0,0,0,1,2,1,94,0.586604707,-0.143149587,0.155673018,47.5,8.75,15086,6860,4.81,2.35,7.16,39.05,30.6,27.4,21.86,NA,30.39,303900,0.24,2400,1121.33,83.13,7.79,2.95,1.71,4.5,747.684,109.525,44.72710943,30.39086517,1.1538125,17100,0.861762251,0.794827075,0.136363636
Arable,Switzerland,CH24,5,5.333333333,6.925925926,1.414279065,3.457142857,0.87874099,5,3,20,0,0,2,98,58,0,0,0,96,0.349255133,-0.110597391,0.099343184,47.1121,8.17744,NA,NA,3.14,1.49,4.63,27.79,30.3,37.3,28.69,NA,51.96,519600,0.4,4000,1139.35,13.79,7.2,4.61,2.67,0.7,1397.396,236.562,3.867594738,51.95964654,1.072770833,26700,0.94758809,0.91766798,0.309278351
Arable,Switzerland,CH25,4,4,4.545189504,0.876645232,1.840375587,0.632365865,8,2,18,2,82.5,1,68.25,41.125,1,1,1,97,0.571152775,-0.111151231,0.095278344,47.5,8.75,16019,7443,2.85,1.88,4.73,30.43,34.8,30.6,29.69,NA,45.85,458500,0.303,3030,1251.49,68.96,7.61,4.17,2.42,6.7,1080.799,167.962,36.18538631,45.84545455,1.098916667,24200,0.788554175,0.760665135,0.2
Arable,Switzerland,CH27,3,3,3,0.77308285,2.045196345,0.703690336,6,2,20,0,0,2,39,24,0,0,0,99,0.232280809,-0.049796829,0.03403417,47.22232,8.04144,14403,5759,2.76,2.13,4.89,35.38,35.7,24.6,25.9,NA,29,290000,0.261,2610,779.67,19.91,6.61,4.32,2.5,0.1,636.078,98.429,11.59273835,28.99947465,0.635791667,25000,1.015992358,1.000897407,0.20212766
Arable,Switzerland,CH28,2,2,2,0.474139313,1.423529412,0.684038436,11,2,20,2,83.25,1,48.75,29.375,2,1,0,100,0.487712038,-0.051262329,0.037097173,47.10017,8.18855,12047,6996,2.17,0.61,2.78,65.91,23.7,8.6,11.71,NA,18.17,181700,0.124,1240,802.84,30.21,7.82,1.79,1.04,9.7,496.405,96.691,12.64066753,18.17122889,0.605895833,10400,1.165832143,1.165832143,0.158415842
Arable,Switzerland,CH30,3,3,4.102040816,0.792489105,1.967479675,0.72135467,21,3,15,0,0,2,109,66,0,0,0,102,0.304402822,-0.033012827,0.018950903,47.2351,8.11843,NA,NA,3.05,2.55,5.6,35.02,41.5,21.2,15.43,NA,26.55,265500,0.2,2000,932.88,39.66,6.57,2.28,1.32,0.1,532.941,89.33,21.13548982,26.54828273,0.565833333,13200,1.169264151,1.121076809,0.132653061
Arable,Switzerland,CH31,2,2,2,0.376770161,1.28,0.543564443,5,1,10,1,85.25,2,NA,NA,1,2,0,103,NA,-0.079613444,0.064040536,47.10571,8.19356,19636,8481,4.06,2.26,6.32,33.65,36.7,24.5,26.55,NA,35.63,356300,0.412,4120,1502.26,60.37,6.7,5.15,2.99,0.3,1243.125,208.617,25.03514756,35.62929324,0.826416667,29900,1.00870649,1.00870649,0.308641975
Arable,Switzerland,CH33,3,3,3.5,1.004242473,2.578947368,0.914100892,9,6,10,0,0,2,136,106,0,0,0,105,0.572803855,-0.01577022,-4.17E-04,47.2728,8.30359,NA,NA,2.08,1.57,3.65,28.27,38.2,30.8,21.91,NA,16.32,163200,0.217,2170,731.58,17.09,7.24,2.73,1.58,0.2,498.923,78.286,10.09346658,16.32190283,0.4528125,15800,1.306935293,1.231962767,0.182795699
Arable,Switzerland,CH34,2,2,3,0.636514168,1.8,0.918295834,8,2,20,3,126.18,1,NA,NA,1,2,1,106,NA,-0.070794807,0.047847879,47.23487,8.11861,NA,NA,2.37,1,3.37,35.17,44,18.4,16.03,NA,11.93,119300,0.202,2020,903.36,46.93,6.94,2.43,1.41,0.2,395.154,50.488,33.12365248,11.93096259,0.356770833,14100,1.091699092,0.981391338,0.157303371
Arable,Switzerland,CH36,0,0,NA,0,Inf,0,11,3,17,0,0,3,117,74,0,0,0,108,0.328370887,-0.051021084,0.040975785,47.24805,8.6891,NA,NA,2.49,0.91,3.4,37.5,40.7,19.5,15.14,NA,24.94,249400,0.162,1620,473.79,10.36,7.18,2.3,1.33,0.3,468.317,78.653,6.406747562,24.94117647,0.613333333,13300,1.236765623,1.168537237,0.139784946
Arable,Switzerland,CH37,3,3,3,1.098612289,3,1,11,2,22,3,156.35,0,0,0,1,2,1,109,0.714591854,-0.089319732,0.073662715,47.23681,8.13711,19015,9485,2.71,4.01,6.72,56.32,26.4,14.7,14.88,NA,18.62,186200,0.195,1950,1144.18,63.21,7.18,2.58,1.5,0.3,485.521,77.061,41.22671721,18.62208076,0.390079167,15000,1.092148496,0.992806916,0.134831461
Arable,Switzerland,CH39,9,9,9.524351388,2.02481609,6.339130435,0.921533516,14,4,20,0,0,2,160,120,0,0,0,111,0.481297309,-0.01974664,-0.011698602,47.25465,8.1538,11359,4405,1.82,1.21,3.03,37.56,43.1,17.4,14.07,NA,15.38,153800,0.171,1710,912.68,41.68,6.72,1.94,1.13,0.2,447.927,77.721,27.00651466,15.38080495,0.43,11300,1.156593291,1.111546426,0.210526316
Arable,Switzerland,CH40,5,5,5.461805556,1.479132807,3.930232558,0.919036886,13,2,15,5,145.7,0,0,0,2,0,0,112,0.369850927,-0.006787684,0.004939468,47.23418,8.14152,17652,9305,2.74,2.32,5.06,56.17,29,12.9,13.24,NA,6.11,61100,0.164,1640,926.05,45.4,7.04,1.93,1.12,0.2,397.601,56.403,41.18693971,6.107750314,0.4375,11200,1.189524733,1.07680404,0.096774194
Arable,Switzerland,CH42,16,16.5,18.13275644,2.260839716,6.343283582,0.815425562,10,4,20,0,0,2,176,84,0,0,0,114,0.461924357,-0.062753588,0.051206861,47.2503,8.1058,NA,NA,2.78,1.09,3.87,40.53,38.4,19.1,13.07,NA,21.86,218600,0.165,1650,897.66,58.18,6.6,1.97,1.14,0.2,602.388,96.598,42.15023589,21.85757012,0.753645833,11400,1.230950086,1.207516585,0.168539326
Arable,Switzerland,CH43,14,14.125,15,1.377756998,2.33150638,0.522064065,10,2,23,0,0,2,328,246,1,0,0,115,0.441859887,0.008107261,0.003933605,47.26919,8.16119,NA,NA,2.7,1.94,4.64,39.3,39.6,18.8,15.1,NA,10.86,108600,0.187,1870,950.97,55.78,6.85,2.3,1.33,0.3,394.1,67.959,43.02626051,10.85820433,0.413229167,13300,1.022186095,0.958526279,0.245454545
Arable,Switzerland,CH45,15,16.5,18.16038026,2.277342222,7.043478261,0.840952735,5,5,15,0,0,1,100,75,0,0,0,117,0.506601355,-0.07000272,0.052975103,47.25673,8.12742,NA,NA,3.71,1.35,5.06,22.44,33.7,38.1,36.92,NA,33.86,338600,0.471,4710,1690.23,96.33,7.86,5.76,3.34,9.4,1275.747,191.136,48.28306231,33.86153846,1.2809375,33400,0.802737387,0.712585817,0.291666667
Arable,Switzerland,CH46,9,9,9,1.921603305,5.785714286,0.874559353,8,2,23,0,0,2,328,246,1,0,0,118,0.441859887,-0.062473907,0.05695495,47.27135,8.16309,17365,9337,2.65,2.34,4.99,35.96,46.7,15.3,14.21,NA,18.78,187800,0.2,2000,1012.14,39.21,6.31,2.04,1.18,0.3,477.381,74.332,23.34097926,18.77773839,0.5253125,11800,1.035959335,0.971742375,0.252747253
Arable,Switzerland,CH48,3,3,3,1.090059659,2.951219512,0.992215061,14,4,NA,0,0,2,204,164,0,0,0,120,NA,-0.064740116,0.049546212,47.23968,8.34712,16015,6535,2.9,2.46,5.36,38.88,36.2,21.7,20.7,NA,26.39,263900,0.255,2550,997.07,39.3,7.87,3.22,1.87,14.3,752.877,124.185,15.0290987,26.38611738,0.712708333,18700,1.099220516,1.071911286,0.248120301
Arable,Switzerland,CH49,2,3,NA,0.693147181,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,NA,-0.137588461,0.173195821,47.25326,8.869,20536,8574,2.36,1.11,3.47,19.62,56,21.4,18.94,NA,13.91,139100,0.217,2170,1011.41,59.58,7.3,2.98,1.73,0.5,634.961,99.188,26.66474007,13.91061453,0.579583333,17300,1.153846656,1.121102289,0.25
Arable,Switzerland,CH51,19,19.11111111,19.77171502,2.722628192,12.10601719,0.924667895,9,4,17,0,0,2,127,76,0,0,0,123,0.42812481,-0.123691696,0.152655861,47.23526,8.35532,14651,6148,3.23,2.43,5.66,50.28,30.7,16.4,15.11,NA,21.82,218200,0.188,1880,940.08,44.36,6.76,2.62,1.52,0.5,610.818,98.21,31.18244841,21.81796299,0.677291667,15200,1.095675042,1.064303236,0.24137931
Arable,Switzerland,CH52,0,0,NA,0,Inf,0,12,2,20,2,134,1,195,117.5,1,3,0,124,0.674832994,-0.049539221,0.055693511,47.2599,8.2409,21879,11104,2.38,1.77,4.15,48.04,34,15.9,12.84,NA,16.54,165400,0.152,1520,575.83,20.35,6.46,2.06,1.19,0.1,431.721,65.143,11.45003261,16.54126045,0.341,11900,1.319697925,1.298985428,0.1953125
Arable,Switzerland,CH54,1,1,1,0,1,NA,17,2,22,0,0,2,171,106,0,0,0,126,0.296071053,-0.014022143,0.010715762,47.19723,8.45037,NA,NA,3.84,1.94,5.78,45.39,35.4,16.1,15.72,NA,31.53,315300,0.233,2330,887.53,7.1,6.12,3.11,1.8,0.1,638.089,98.788,4.947324129,31.5302391,0.542291667,18000,0.957532755,0.887232531,0.222222222
Arable,Switzerland,CH55,0,0,NA,0,Inf,0,NA,4,25,3,135,0,0,0,3,0,0,127,0.720381069,0.032045657,-0.041159548,46.3987,6.233016,NA,3407.5,1.95,1.14,3.09,18.36,50.4,29.1,16.2,NA,11.87,118700,0.172,1720,864.96,24.76,6.24,2.14,1.24,0.1,370.022,52.026,14.17757655,11.86829932,0.378,12400,1.13547752,1.125480788,0.183673469
Arable,Switzerland,CH57,1,1,1,0,1,NA,NA,3,25,4,250,0,0,0,6,0,0,129,0.865443525,-0.086674357,0.085124803,46.3987,6.233016,11350,6800,2.33,0.99,3.32,31.14,43.6,22.4,15.81,NA,12.09,120900,0.196,1960,886.36,25.7,7.4,2.86,1.66,0.6,447.914,76.318,14.15025997,12.08514803,0.496145833,16600,1.173365726,1.161799775,0.204918033
Arable,Germany,CH58,3,3,3,0.950270539,2.272727273,0.864973521,1,2,24,0,0,1,78,47,0,0,0,130,0.283983902,-0.056448271,0.040809433,48.08642,10.41639,NA,NA,2.3,1.88,4.18,10.46,48.9,35.4,33.17,NA,18.01,180100,0.378,3780,566.15,20.38,7.91,5.24,3.04,21.1,722.146,100.194,4.799088846,18.01283422,0.9409375,30400,0.998968468,0.998968468,0.235294118
Arable,Germany,CH59,1,1,NA,0,1,NA,3,4,18,0,0,2,140,84,0,0,0,131,0.442261392,0.010611187,0.012695253,48.19417,10.37494,NA,NA,3.28,1.88,5.16,58.27,15.6,22.5,21.47,NA,21.04,210400,0.287,2870,918.23,23.06,6.25,3.63,2.1,0.2,542.371,80.113,10.37366559,21.04492116,0.676979167,21000,1.140964598,1.140964598,0.231481481
Arable,Germany,CH60,4,4,4,1.354581075,3.753246753,0.9771237,15,5,20,0,0,0,0,0,0,0,0,132,0.515398451,-0.076243922,0.04681714,48.11282,10.43511,NA,NA,3.02,1.24,4.26,8,50.1,37.8,29.22,NA,13.56,135600,0.331,3310,544.19,14.96,8.06,4.1,2.38,28.5,691.646,98.154,1.631081389,13.56309175,0.812916667,23800,0.890034048,0.882552357,0.351948052
Arable,Germany,CH61,15,15.6,17.1824049,2.291158308,7.464163823,0.846054592,17,4,12,0,0,1,35.1,21.15,0,0,0,133,0.349450553,0.068273489,0.040132299,48.01373,10.4564,NA,NA,2.11,1.12,3.23,18.51,61,18.7,12.77,NA,17.39,173900,0.127,1270,768.05,38,6.12,1.79,1.04,0.3,334.464,51.476,17.91160689,17.39022484,0.387083333,10400,1.148406047,1.148406047,0.269303998
Arable,Germany,CH62,4,4,4.5,1.273028337,3.24,0.918295834,18,5,25,0,0,0,0,0,0,0,0,134,0.564555862,-0.026902784,0.00222198,48.3742,12.49634,NA,NA,2,1.08,3.08,22.6,52,23,18.1,NA,14.78,147800,0.176,1760,847.25,46.14,7.18,2.4,1.39,0.3,472.314,70.651,32.71652611,14.77865189,0.672,13900,1.150690875,1.150690875,0.113333333
Arable,Germany,CH63,29,29,29,3.098029349,16.93414044,0.920034801,10,3,28,0,0,1,50,26,0,0,0,135,0.410686591,-0.033593272,-0.012163446,48.39559,12.46736,NA,NA,1.84,1.08,2.92,11.09,53.9,33.1,20.27,NA,8.76,87600,0.143,1430,457.08,9.8,7.43,1.91,1.11,0.6,339.993,45.851,6.056682916,8.763320942,0.4678125,11100,1.200461172,1.200461172,0.126865672
Arable,Germany,CH64,23,23,23.29870631,2.729733902,11.04240052,0.870591273,7,5,22,0,0,1,25,NA,0,0,0,136,NA,-0.053796242,-0.012521609,48.38856,12.54012,NA,NA,1.82,1.03,2.85,18.34,59,20.6,15.42,NA,5.55,55500,0.142,1420,809.63,70.55,6.98,2.06,1.19,0.6,334.904,52.348,52.86574459,5.545263374,0.343125,11900,1.270759274,1.270759274,0.126865672
Arable,Germany,CH65,9,9.5,11.4,1.670715591,3.328767123,0.760375434,9,3,10,0,0,0,0,0,0,0,0,137,0.219728332,-0.016534073,-0.025239714,48.45122,12.49452,NA,NA,2.31,1.47,3.78,30.82,47.8,19.7,12.66,NA,6.28,62800,0.128,1280,659.78,89.99,6.96,1.68,0.98,0.3,298.618,42.774,47.56644341,6.278128951,0.358,9800,1.333792271,1.333792271,0.083333333
Arable,Germany,CH66,24,24,24.40587774,2.940316317,15.89026549,0.925193994,10,1,25,2,185,0,0,0,1,2,1,138,0.660826295,-0.046573893,0.018106042,48.08834,10.45663,NA,NA,2.26,1.76,4.02,34.4,37.2,26.2,20.36,NA,9.87,98700,0.164,1640,735.69,43.93,7.79,2.2,1.28,4.6,371.311,58.247,21.44980726,9.871972318,0.4925,12800,1.219799135,1.219799135,0.125
Arable,Germany,CH67,8,9,9.662337662,1.053177818,1.8375,0.506471472,16,0,28,2,135,1,80,60,1,2,0,139,0.537899834,-0.032876378,-0.012708915,48.9564,10.45672,NA,NA,2.53,1.65,4.18,34.74,38,24.6,18.87,NA,11.7,117000,0.189,1890,893.98,96.4,7.68,2.66,1.54,0.7,471.721,79.975,48.82427761,11.70183563,0.5975,15400,1.252769036,1.252769036,0.129533679
Arable,Germany,CH68,3,3.5,6,1.039720771,2.666666667,0.94639463,7,2,24,3,156.06,2,136,102,1,3,1,140,0.875491388,-0.068521566,0.016334126,48.09583,10.43752,NA,NA,3,1.65,4.65,36.58,37,23.7,17.48,NA,14.86,148600,0.2,2000,615.52,36.21,7.33,2.72,1.58,0.4,443.059,76.428,22.24727747,14.86084142,0.421875,15800,1.164559447,1.149627084,0.106796117
Arable,Germany,CH69,3,4,6.666666667,0.950270539,2.272727273,0.864973521,5,2,12,4,189,0,0,0,1,3,1,141,0.720349821,-0.071670886,-5.39E-05,48.12433,10.4672,NA,NA,2.46,1.38,3.84,31.52,43.3,23.6,15.86,NA,10.57,105700,0.143,1430,559.7,33.32,7.49,1.58,0.92,0.4,306.308,47.581,16.31568638,10.56813203,0.3675,9200,1.245780861,1.245780861,0.097560976
Arable,Germany,CH70,0,0,NA,0,Inf,0,7,2,25,1,124.8,1,100,75,1,3,1,142,0.853970977,-0.079299055,0.040288514,48.36701,12.36538,NA,NA,2.11,1.27,3.38,14.8,59.4,23.5,17.45,NA,13.37,133700,0.174,1740,684.91,28.81,7.48,2.3,1.34,0.4,455.533,69.62,14.35172876,13.37456019,0.491979167,13400,1.250801244,1.250801244,0.132743363
