Treatment,Country,Sample_ID,Richness,Chao1,ACE,Shannon,InvSimpson,pielou,CropRichness,tillage_no_times,tillage_depth_max_cm,fertilizer_min_app_no,fertilizer_min_N_amount,fertilizer_org_app_no,fertilizer_organic_N_tot_amount,fertilizer_organic_N_min_amount,herb_no_app,fung_no_app,insect_no_app,Sample_No,MI,Axis.1,Axis.2,Lat,Long,Aboveground_biomass,Grain_biomass,Phytometer.shoots,Phytometer.roots,Total,Sand,Silt,Clay,CEC,MWD,C_tot_.,C_tot_mg,N_tot_.,N_tot_mg,P_tot_mg,P_Olsen,pH,Humus_.,Organic_C_.,CaCO3_.,C_microbial,N_microbial,P_resin,P_microbial,basal_respiration,C_org_mg,mean.BD..g.cm3.,mean.ad..g.cm3.,moisture
Arable,Germany,CH71,0,0,NA,0,Inf,0,7,1,12,2,77.28,1,56,42,2,1,0,143,0.313963837,-0.060757392,-0.006488448,48.38677,12.50414,NA,NA,1.82,0.72,2.54,14.62,58.9,24.2,17.34,NA,16.35,163500,0.165,1650,964.27,85.4,7.13,2.28,1.32,0.2,357.311,49.925,53.96664683,16.35224668,0.423541667,13200,1.254909988,1.254909988,0.112299465
Arable,Germany,CH72,17,17.14285714,18.03185165,2.540233033,9.714285714,0.896590805,4,2,33,3,173.5,1,97.5,59.25,1,2,0,144,0.706049586,-0.038765531,-0.02112791,48.38563,12.50077,NA,NA,5.22,3.4,8.62,19.3,43,32.9,36.42,NA,13.8,138000,0.378,3780,1346.22,118.02,7.02,4.8,2.78,0.3,755.373,104.398,64.32930411,13.79907834,0.572395833,27800,0.995833197,0.991426433,0.225806452
Arable,Germany,CH73,2,2,3.12,0.450561209,1.384615385,0.650022422,18,2,28,2,100,1,120,90,1,2,0,145,0.633886794,-0.02613623,-0.001623195,48.3854,12.47405,NA,NA,1.93,0.8,2.73,7.98,59.5,30.8,16.79,NA,6.85,68500,0.14,1400,573.14,28.7,8.03,1.72,1,11.2,400.456,64.41,13.16238547,6.853580612,0.542083333,10000,1.311309407,1.311309407,0.12195122
Arable,Germany,GE13,4,4,4.75462963,1.156987644,2.682539683,0.834590168,4,2,20,6,200,0,0,0,2,3,0,159,0.707737005,-0.091865236,-0.024378366,54.31162,9.98116,NA,NA,2.76,0.9,3.66,64.1,23.4,11.2,13.98,NA,5.72,57200,0.101,1010,616.3,55,7.56,1.3,0.75,0.4,244.926,42.652,29.0995789,5.719068069,0.348723958,7500,1.532692094,1.515512484,0.110350982
Arable,Germany,GE16,2,2,2,0.673011667,1.923076923,0.970950594,4,2,30,7,201,0,0,0,1,3,0,160,0.745971871,-0.063719861,-0.029750278,54.312154,9.979049,NA,NA,2.45,1.27,3.72,50.92,26.3,20.8,13,NA,10.59,105900,0.114,1140,597.18,44.55,6.9,1.98,1.15,0.2,314.047,51.563,15.55582978,10.58560343,0.412578125,11500,1.566986951,1.547311508,0.108910891
Arable,Germany,GE19,10,10.33333333,11.47788762,2.071387056,6.368421053,0.899591968,4,2,20,7,147,1,112,64,2,3,0,161,0.713656518,-0.035966447,-0.016503648,54.31663,9.998858,NA,NA,3.26,2.89,6.15,63.54,16.3,18.1,13.17,NA,3.22,32200,0.12,1200,703.5,58.76,7.23,2.06,1.19,0.2,283.58,49.263,33.731889,3.217539355,0.302890625,11900,1.567863824,1.512768523,0.130997475
Arable,Germany,GE22,12,13,14.24777668,1.664320546,3.113105925,0.669771859,4,2,20,7,187,0,0,0,1,3,0,162,0.640123122,-0.040532424,-0.009019905,54.313605,9.997345,NA,NA,3.89,3.7,7.59,65.71,17.7,14.5,12.13,NA,8.62,86200,0.116,1160,751.91,49.09,7.12,2.09,1.21,0.2,319.015,55.054,28.79573917,8.61861884,0.374661458,12100,1.47113981,1.373717292,0.097360302
Arable,Germany,GE25,2,2,3.111111111,0.562335145,1.6,0.811278124,4,2,20,7,147,1,112,64,2,3,0,163,0.713656518,-0.078510744,0.006998795,54.318436,9.990228,NA,NA,2.57,2,4.57,55.62,21.6,20.6,13.6,NA,7.91,79100,0.126,1260,568.52,29.51,7.19,2.18,1.26,0.2,292.317,51.345,17.46344418,7.911304598,0.311953125,12600,1.536072383,1.494618297,0.144741802
Arable,Germany,GE28,14,16,19.79971095,0.847626661,1.582983314,0.321185391,4,2,30,7,117,1,112,64,2,3,0,164,0.795827215,-0.066945129,0.001547393,54.315818,9.986797,NA,NA,3.17,2.79,5.96,58.03,23,17.1,12.71,NA,8.08,80800,0.11,1100,610.08,35.34,7.43,1.87,1.09,0.3,290.151,54.008,18.05611166,8.083406952,0.349348958,10900,1.434239816,1.406028608,0.133707494
Arable,Germany,GE31,10,10,10.58237037,2.034667574,6.587144623,0.8836449,4,2,30,5,240,0,0,0,2,3,0,165,0.82757733,-0.027594661,-0.032336693,54.312005,9.976471,NA,NA,2.47,2.97,5.44,52.38,27.4,18.8,12.43,NA,4.51,45100,0.099,990,621.16,37.47,7.01,1.42,0.82,0.2,208.744,31.69,23.92711937,4.514003407,0.266640625,8200,1.528238986,1.465546707,0.089188322
Arable,Germany,GE34,5,6,7.355555556,0.5812893,1.357711803,0.361175349,4,2,30,5,240,0,0,0,2,3,0,166,0.82757733,-0.060831253,-0.009359511,54.312008,9.976011,NA,NA,1.77,1.67,3.44,49.93,30.8,17.7,12.23,NA,2.68,26800,0.106,1060,660.73,41.53,7.05,1.57,0.91,0.4,200.702,34.426,27.38815159,2.683658787,0.2590625,9100,1.542880803,1.512599853,0.100719424
Arable,Germany,GE37,5,5,5,1.537932763,4.392156863,0.955571353,4,2,30,5,240,0,0,0,2,3,0,167,0.82757733,-0.051489693,-0.041764664,54.312146,9.975575,NA,NA,2.93,2.64,5.57,57.27,26,15,10.39,NA,0.05,500,0.114,1140,652.18,43.21,7.13,1.73,1,0.1,203.574,29.03,27.77758269,0.04760726,0.243125,10000,1.553500474,1.544594309,0.099727706
Arable,Germany,GE40,11,18,25.33790097,2.154783153,6.666666667,0.898614371,3,2,30,5,220,0,0,0,2,3,0,NA,NA,-0.045964871,-0.054287307,54.3127,9.998685,NA,NA,2.92,2.48,5.4,59.4,19.1,19.3,11.61,NA,7.45,74500,0.115,1150,587.01,32.85,6.89,2.2,1.27,0.3,207.2,35.326,16.49702945,7.44716781,0.228203125,12700,1.507584864,1.485831229,0.107541899
Arable,Germany,GE58,8,8,8.555555556,1.658886002,4.251572327,0.797755536,3,2,25,2,140,1,128.8,80,1,2,0,174,0.620536474,-0.027209853,-0.013936857,53.350577,13.743945,NA,NA,3.56,2.16,5.72,63.93,22.3,12.2,8.63,NA,9.85,98500,0.104,1040,347.37,10.31,7.16,1.57,0.91,0.4,282.85,43.61,4.516313415,9.85382221,0.351354167,9100,1.582547545,1.544819663,0.078351712
Arable,Germany,GE61,29,29.375,29.99517512,2.796643943,10.66518601,0.83053111,3,2,20,2,140,1,145.6,90,1,2,0,175,0.576760437,0.049835229,0.012330238,53.364539,13.721519,NA,NA,3.51,2.33,5.84,64.48,20.7,13.1,7.9,NA,6.83,68300,0.105,1050,459.26,48.6,6.93,1.72,0.99,0.3,270.48,41.5,30.94565332,6.830330748,0.419869792,9900,1.477813487,1.477813487,0.066046733
Arable,Germany,GE64,18,18.5,19.70074316,1.921670032,3.326771654,0.664852203,3,2,25,2,120,1,145.6,90,1,2,0,176,0.615155098,-0.039066965,-0.023220684,53.336125,13.645535,NA,NA,2.57,1.43,4,59.23,21.3,18.1,9.29,NA,7.28,72800,0.084,840,575.59,42.61,7.41,1.37,0.8,0.4,294.83,47.38,25.92698961,7.280264649,0.378411458,8000,1.562154328,1.562154328,0.084009994
Arable,Germany,GE67,7,10,10.52995868,1.583203304,4.186544343,0.813605554,4,2,25,3,220,0,0,0,1,2,0,177,0.620536474,-0.019514406,0.009627871,53.323387,13.778924,NA,NA,3.34,1.21,4.55,61.26,20.6,13.4,9.95,NA,9.38,93800,0.103,1030,469.65,8.4,7.92,4.74,2.75,1.7,363.99,54.91,2.372432711,9.383706753,0.418932292,27500,1.484955582,1.484955582,0.073946958
Arable,Germany,GE70,18,18,18,2.331981421,6.934931507,0.806810202,4,2,25,2,140,1,128.8,80,1,2,0,178,0.620536474,-0.051655488,0.001570486,53.343158,13.79236,NA,NA,2.96,1.92,4.88,65.99,19.9,12.6,8.88,NA,10.02,100200,0.104,1040,527.21,14.02,7.94,1.51,0.87,4.5,387.45,67.59,3.463845604,10.01926376,0.479348958,8700,1.479459311,1.474578044,0.08542024
Arable,Germany,GE73,11,14.33333333,16.85744017,2.056665401,6.352941176,0.857696091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,-0.019276733,-0.023707868,53.372768,13.800448,NA,NA,2.8,2.38,5.18,64.81,23.2,10.8,6.91,NA,1.79,17900,0.076,760,421.92,31.79,7.39,1.19,0.69,0.2,246.69,37.49,27.09198691,1.792372304,0.287682292,6900,1.487813962,1.483833414,0.055125149
Arable,Germany,GE76,6,6,6.451555556,0.444109103,1.243832678,0.24786201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,NA,-0.019992628,-0.038424282,53.32177,13.793753,NA,NA,2.76,0.94,3.7,59.86,22.3,15.9,12.26,NA,11.23,112300,0.132,1320,579.73,44.78,7.42,1.94,1.13,0.2,405.1,52.29,30.72346519,11.22793264,0.378333333,11300,1.330787738,1.312134238,0.081261371
Arable,Germany,GE79,36,36.16666667,36.72303394,3.086036517,15.22859589,0.861174887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181,NA,0.007662862,-0.0636487,53.373274,13.801252,NA,NA,2.64,1.65,4.29,66.77,15.5,16.9,6.42,NA,5.56,55600,0.064,640,423.92,36.02,6.86,0.83,0.48,0.1,221.96,38.24,17.45553315,5.558753298,0.337786458,4800,1.124741664,1.124741664,0.052336449
Arable,Germany,GE82,2,2,3,0.636514168,1.8,0.918295834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,NA,-9.67E-06,-0.052211205,53.372947,13.80056,NA,NA,2.66,1.97,4.63,67.38,14.3,17.5,5.59,NA,7.23,72300,0.063,630,382.92,23.42,6.91,0.82,0.48,0.1,174.97,31.66,14.32888182,7.228472715,0.2434375,4800,1.468145482,1.455789912,0.070655633
Arable,Germany,GE85,5,5,5,1.067704106,2.386576041,0.663401861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,NA,-0.001752077,-0.022499167,53.373097,13.800563,NA,NA,2.33,1.29,3.62,65.42,15.6,18.1,6.2,NA,NA,NA,0.051,510,401.79,31.7,6.75,0.88,0.51,0.1,147.87,25.81,16.09560414,2.86247259,0.189244792,5100,1.527482757,1.509385669,0.05193339
Arable,Sweden,SW1,0,0,NA,0,Inf,0,3,2,20,1,80,0,0,0,1,0,0,184,0.323034607,0.128218902,-0.131697565,59.832631,17.698857,NA,NA,3.14,1.45,4.59,9.3,43.3,43.9,22.74,NA,8.91,89100,0.23,2300,1005.46,27,5.58,3.52,2.04,0.4,293.18,34.676,7.979473048,8.91076141,0.329791667,20400,1.162139317,1.162139317,0.183610857
Arable,Sweden,SW2,2,3,NA,0.693147181,2,1,3,2,20,1,80,0,0,0,1,0,0,185,0.323034607,0.148875614,-0.183973869,59.832631,17.698857,NA,NA,3.6,2.65,6.25,7.7,41.6,46.9,25.95,NA,9.01,90100,0.254,2540,996.95,21,5.62,3.8,2.2,0.2,276.446,15.858,6.841324617,9.01332691,0.348819444,22000,1.195343807,1.195343807,0.167885347
Arable,Sweden,SW3,1,1,NA,0,1,NA,4,1,25,3,130,0,0,0,1,0,0,186,0.300421248,0.153692749,-0.187579643,59.832631,17.698857,NA,NA,2.09,1.67,3.76,27.2,38.5,31.6,18.64,NA,8.86,88600,0.168,1680,1237.18,74.78,6.34,2.67,1.55,0.3,243.255,37.24,38.88727966,8.862198012,0.369166667,15500,1.231721016,1.231721016,0.149690553
Arable,Sweden,SW4,6,6.5,7.911564626,1.298228188,2.777777778,0.724554947,4,1,25,3,130,0,0,0,1,0,0,187,0.300421248,0.077871805,-0.153620785,59.832631,17.698857,NA,NA,2.47,1.95,4.42,30.4,39.1,27.8,18.69,NA,5.89,58900,0.163,1630,1069.07,50.91,6.38,2.72,1.58,0.2,240.452,29.477,31.35739729,5.885096009,0.386354167,15800,1.268911889,1.268911889,0.122158137
Arable,Sweden,SW5,1,1,NA,0,1,NA,7,1,25,1,90,0,0,0,1,0,0,188,0.278895746,0.098315435,-0.168370715,59.832631,17.698857,NA,NA,3.94,2.43,6.37,23.4,42.7,31.1,22.82,NA,6.96,69600,0.183,1830,1219.78,95.63,6.68,2.8,1.62,0.2,272.421,30.868,52.49531065,6.96,0.3659375,16200,1.089817404,1.089817404,0.160012148
Arable,Sweden,SW6,7,8.5,10.79712665,1.556859091,3.797752809,0.800067306,6,1,25,1,90,0,0,0,1,0,0,189,0.278895746,0.062673207,-0.123999526,59.832631,17.698857,NA,NA,1.66,1.39,3.05,15.8,44.6,37.2,22.24,NA,6.14,61400,0.169,1690,1175.58,82.53,6.9,2.38,1.38,0.2,239.5,57.983,56.43301498,6.144363084,0.413854167,13800,1.221921172,1.221921172,0.149822332
Arable,Sweden,SW7,3,4,7.088888889,0.600166073,1.457831325,0.546294702,4,1,25,1,90,0,0,0,1,0,0,190,0.278895746,0.083562764,-0.160450424,59.832631,17.698857,NA,NA,2.66,1.87,4.53,19.5,46.8,31,23.79,NA,6.02,60200,0.178,1780,1143.15,67.99,6.62,2.72,1.58,0.2,290.606,24.74,44.33633302,6.020731527,0.388541667,15800,0.970854676,0.970854676,0.157394413
Arable,Sweden,SW8,2,2,3,0.636514168,1.8,0.918295834,7,1,25,1,90,0,0,0,1,0,0,191,0.278895746,0.085993093,-0.150927059,59.832631,17.698857,NA,NA,3.33,1.37,4.7,28.4,45.1,23.7,18.77,NA,6.78,67800,0.182,1820,1037.91,45.59,6.67,2.76,1.6,0.2,257.56,33.734,20.32133943,6.777625525,0.341354167,16000,1.277143424,1.277143424,0.160246012
Arable,Sweden,SW9,8,8.5,9.801614764,0.654901468,1.370590711,0.314941033,6,1,25,1,90,0,0,0,1,0,0,192,0.278895746,0.057444723,-0.106827942,59.832631,17.698857,NA,NA,5.47,1.65,7.12,27.3,43.8,26,23.47,NA,11.64,116400,0.187,1870,1078.09,42.03,6.67,2.9,1.68,0.1,277.841,43.322,16.2849068,11.64483981,0.503854167,16800,1.228933104,1.228933104,0.148525521
Arable,Sweden,SW10,1,1,NA,0,1,NA,4,1,25,1,90,0,0,0,1,0,0,193,0.278895746,0.090744236,-0.130430063,59.832631,17.698857,NA,NA,2.94,0.91,3.85,28.3,42,27.4,18.88,NA,2.63,26300,0.16,1600,1082.6,59.5,6.94,2.31,1.34,0.1,231.321,44.935,30.6459319,2.627932535,0.328888889,13400,1.289466577,1.289466577,0.130194762
Arable,Sweden,SW11,7,10,9.702777778,1.698796993,4.642105263,0.873008959,4,1,25,1,90,0,0,0,1,0,0,194,0.278895746,0.039972055,-0.086754746,59.832631,17.698857,NA,NA,2.84,1.91,4.75,29.2,44,24.2,19.01,NA,3.37,33700,0.164,1640,1088.07,75.16,6.85,2.61,1.51,0.1,268.328,36.165,45.78852045,3.371420167,0.356666667,15100,1.379755359,1.379755359,0.133840711
Arable,Sweden,SW12,4,7,12.57142857,1.073542846,2.285714286,0.77439747,4,1,25,1,90,0,0,0,1,0,0,195,0.278895746,0.057207987,-0.127834082,59.832631,17.698857,NA,NA,4.03,2.25,6.28,33.6,42.2,21.5,19.73,NA,5.21,52100,0.176,1760,1060.11,61.31,6.87,2.69,1.56,0.2,260.569,11.753,30.31573946,5.211045459,0.361041667,15600,1.255405719,1.255405719,0.114292151
Arable,Sweden,SW13,7,9,11,1.846220219,5.761904762,0.94876951,1,1,25,3,130,0,0,0,1,0,0,196,0.300421248,0.148725035,-0.178081486,59.832631,17.698857,NA,NA,2.81,1.19,4,30.5,45.3,21.9,19.72,NA,8.88,88800,0.147,1470,1047.29,63.9,6.54,2.27,1.31,0.1,197.391,19.298,36.63630666,8.876213754,0.262291667,13100,1.388660224,1.388660224,0.201398358
Arable,Sweden,SW15,3,3.5,6,1.039720771,2.666666667,0.94639463,3,2,20,1,80,0,0,0,1,0,0,198,0.323034607,0.200724735,-0.193947431,58.347769,13.126463,NA,NA,2.22,0.75,2.97,10.1,38.3,48.8,22.58,NA,7.48,74800,0.165,1650,620.19,14.94,6.47,2.81,1.63,0.2,306.627,37.394,3.383075302,7.476114286,0.352847222,16300,NA,NA,0.11
Arable,Sweden,SW16,7,7,7.368421053,1.847900801,5.882352941,0.949633158,3,2,20,1,80,0,0,0,1,0,0,199,0.323034607,0.131266341,-0.134789638,58.347769,13.126463,NA,NA,1.53,0.68,2.21,11.8,40.5,45.2,19.39,NA,7.04,70400,0.156,1560,546.93,14.17,6.1,2.5,1.45,0.2,276.302,36.362,1.000608974,7.03815562,0.3175,14500,NA,NA,0.06
Arable,Sweden,SW17,0,0,NA,0,Inf,0,3,2,20,1,100,0,0,0,1,0,0,200,0.333797358,0.083240263,-0.102307351,58.347769,13.126463,NA,NA,2.7,1.68,4.38,15.6,36.3,44.3,24.69,NA,18.12,181200,0.236,2360,686.24,13,5.9,3.77,2.19,0.2,461.731,54.595,3.390694841,18.11546392,0.57625,21900,NA,NA,0.15
Arable,Sweden,SW18,4,4,4.75462963,1.156987644,2.682539683,0.834590168,7,1,25,1,90,0,0,0,1,0,0,201,0.278895746,0.033247494,-0.033192763,58.347769,13.126463,NA,NA,1.72,1.17,2.89,15.9,37.7,43.2,21.81,NA,18.22,182200,0.195,1950,721.35,24,5.96,3.21,1.86,0.2,394.615,53.622,7.862713508,18.22372881,0.50875,18600,NA,NA,0.12
Arable,Sweden,SW19,2,2,3.09375,0.348832096,1.246153846,0.503258335,6,1,25,1,90,0,0,0,1,0,0,202,0.278895746,0.19703565,-0.155732582,58.347769,13.126463,NA,NA,2.58,1.56,4.14,12.5,38.9,45.4,22.51,NA,13.01,130100,0.191,1910,767.24,35.11,6.18,3.17,1.84,0.1,382.824,51.749,10.55571175,13.00636364,0.506388889,18400,NA,NA,0.14
Arable,Sweden,SW20,7,13,22.42857143,0.923252528,1.829515508,0.474457944,4,1,25,1,90,0,0,0,1,0,0,203,0.278895746,0.219958605,-0.150646551,58.347769,13.126463,NA,NA,2.39,1.35,3.74,12.2,39.9,45,20.54,NA,11.72,117200,0.166,1660,636.56,20.28,6.14,2.91,1.69,0.2,413.725,50.383,6.313450604,11.72251521,0.560208333,16900,NA,NA,0.05
Arable,Sweden,SW21,7,13,16.79591837,1.274530395,2.649006623,0.654979057,7,1,25,1,90,0,0,0,1,0,0,204,0.278895746,0.18249576,-0.194245011,58.347769,13.126463,NA,NA,1.96,1.11,3.07,12.9,39.6,44.6,20.3,NA,14.8,148000,0.171,1710,721.31,33.02,6.16,2.93,1.7,0.1,347.152,47.498,7.049469493,14.83783784,0.5625,17000,NA,NA,0.14
Arable,Sweden,SW22,3,3,4.114,0.759547391,1.753623188,0.69136983,6,1,25,1,90,0,0,0,1,0,0,205,0.278895746,0.165492298,-0.122570887,58.347769,13.126463,NA,NA,1.92,1.37,3.29,10.6,40.4,45.8,22.54,NA,12.73,127300,0.187,1870,696.07,27.08,5.95,3.22,1.87,0.1,377.498,46.617,4.233838631,12.72703088,0.378645833,18700,NA,NA,0.12
Arable,Sweden,SW23,2,2,3.111111111,0.562335145,1.6,0.811278124,4,1,25,1,90,0,0,0,1,0,0,206,0.278895746,0.172253325,-0.19061265,58.347769,13.126463,NA,NA,1.79,1.09,2.88,11.6,38.5,46.5,23.69,NA,14.27,142700,0.193,1930,766.39,22.73,5.93,3.4,1.97,0.1,407.23,49.367,2.705125664,14.27478261,0.494930556,19700,NA,NA,0.14
Arable,Sweden,SW24,17,20.33333333,21.67717853,2.502864319,10.0321489,0.883401289,4,1,25,1,90,0,0,0,1,0,0,207,0.278895746,0.228533072,-0.228533445,58.347769,13.126463,NA,NA,1.58,0.52,2.1,8.7,41.2,47.2,NA,NA,11.29,112900,0.165,1650,755.48,28.9,6.25,2.95,1.71,0.1,346.003,41.191,7.507425202,11.29333333,0.529166667,17100,NA,NA,0.12
Arable,Sweden,SW25,2,2,2,0.077260287,1.030143903,0.111463032,4,1,25,1,90,0,0,0,1,0,0,208,0.278895746,0.205251815,-0.196414118,58.347769,13.126463,NA,NA,1.66,0.69,2.35,14.4,40.6,42.6,20.04,NA,13.39,133900,0.156,1560,744.52,36.6,6.42,2.37,1.38,0.1,387.171,47.712,12.20762002,13.39372197,0.41625,13800,NA,NA,0.14
Arable,Sweden,SW26,17,19.5,22.39701329,2.148501445,5.433711188,0.758326742,5,2,25,4,80,0,0,0,1,1,0,209,0.458694618,0.101018336,-0.127132856,58.347769,13.126463,NA,NA,2.46,1.26,3.72,9.7,41,46.2,24.73,NA,13.5,135000,0.182,1820,589.22,17.09,6.76,3.14,1.82,0.2,350.455,49.808,2.192090563,13.49561254,0.39625,18200,NA,NA,0.13
Arable,Sweden,SW28,22,22.5,22.59883424,1.979093227,3.419586095,0.640267242,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211,NA,-0.042134107,-0.033208268,55.66917,13.1027,NA,NA,3.13,1.84,4.97,56.9,18.8,21.9,16.98,NA,11.44,114400,0.17,1700,494.96,23.56,6.31,2.43,1.41,0.1,295.015,45.389,3.170421752,11.43636941,0.323888889,14100,1.472316294,1.462217963,0.138686131
Arable,Sweden,SW29,0,0,NA,0,Inf,0,2,2,20,1,80,0,0,0,1,0,0,212,0.323034607,0.346831288,0.235465171,55.66917,13.1027,NA,NA,1.92,2.17,4.09,51.8,21.6,24.8,16.53,NA,6.52,65200,0.114,1140,491.76,22.07,6.38,1.79,1.04,0.2,170.299,25.65,5.307566045,6.517449408,0.179375,10400,1.553985631,1.521251219,0.137037037
Arable,Sweden,SW31,1,1,NA,0,1,NA,8,2,20,3,80,0,0,0,1,0,0,214,0.323034607,0.454787481,0.438463289,63.81083,20.24199,NA,NA,2.27,2.22,4.49,20.2,59,16.4,15.35,NA,5.79,57900,0.187,1870,1112.51,38.53,5.4,4.4,2.55,0.2,212.643,29.335,1.179876811,5.788372093,0.349270833,25500,1.059127453,1.059127453,0.31
Arable,Sweden,SW32,3,3,3.6,1.011404265,2.571428571,0.920619836,3,2,20,3,80,0,0,0,1,0,0,215,0.323034607,0.486892167,0.433655155,63.81083,20.24199,NA,NA,2.84,2.14,4.98,31,55.3,9.7,14.26,NA,4.76,47600,0.168,1680,1151.38,46.87,5.78,3.99,2.31,0.2,241.478,38.256,5.940258836,4.756363636,0.378125,23100,1.149594117,1.149594117,0.29
Arable,Sweden,SW33,3,3,3.75,1.054920168,2.777777778,0.960229718,2,2,20,3,80,0,0,0,1,0,0,216,0.323034607,0.47154429,0.450151635,63.81083,20.24199,NA,NA,2.48,2.26,4.74,31.3,55.3,9.4,14.6,NA,5.76,57600,0.164,1640,1238.01,47.88,5.91,4.01,2.32,0.2,185.252,26.151,4.173563069,5.76178273,0.2775,23200,1.15046145,1.15046145,0.28
Arable,Sweden,SW34,10,10.75,12.74352941,1.770014233,4.249557522,0.768707414,1,2,20,3,80,0,0,0,1,0,0,217,0.323034607,0.216409785,0.130679909,63.81083,20.24199,NA,NA,1.67,1.27,2.94,32.7,54.3,9.2,14.98,NA,8.04,80400,0.176,1760,1315.21,51.92,5.59,3.82,2.21,0.1,230.156,31.18,2.015247606,8.042236025,0.406944444,22100,1.092331787,1.092331787,0.3