Sample_No,Sample_ID,Country,Region,Treatment,Plot_ID,Lat,Long,Year,Month,Day,Crop in 2017,Aboveground_biomass,Grain_biomass,Phytometer shoots,Phytometer roots,Total,Sand,Silt,Clay,CEC,MWD,C_tot_%,C_tot_mg,N_tot_%,N_tot_mg,P_tot_mg,P_Olsen,pH,Humus_%,Organic_C_%,CaCO3_%,C_microbial,N_microbial,P_resin,P_microbial,basal_respiration,C_org_mg,mean BD (g/cm3),mean ad (g/cm3),moisture
1,SP1,Spain,Andaluc¨ªa,Grassland,Guzman,37.64356,-5.282249,,,,,,,1.77,1.17,2.94,70.16335082,16.88428047,12.17236872,7.63,,4.63,46300,0.041,410,100.53,6.9,7.23,0.78,0.45,0.3,149.213,24.672,6.429702466,4.631995237,0.122,4500,1.798017955,1.798017955,0.09300908
2,SP2,Spain,Andaluc¨ªa,High ,Guzman,37.64241,-5.28839,,,,,,,3.24,1.46,4.7,67.46366841,20.01360976,11.85272183,8.45,,1.98,19800,0.054,540,157.58,5.9,5.58,0.67,0.39,0.2,163.097,17.046,4.240014925,1.975697879,0.183125,3900,1.586393319,1.505598971,0.089805825
3,SP3,Spain,Andaluc¨ªa,Low,Guzman,37.65983,-5.282124,,,,,,,1.93,0.93,2.86,41.04029829,27.38132917,30.48837254,26.6,,0.98,9800,0.095,950,101.41,1,8.2,1.09,0.63,1.5,247.447,28.05,1.390634807,0.984251869,0.7028125,6300,1.436150544,1.436150544,0.078891471
4,SP4,Spain,Andaluc¨ªa,Grassland,IFAPA - El Tomejil,37.41256,-5.582707,,,,,,,1.46,0.76,2.22,16.5403468,52.05344351,29.88620968,29.76,,5.71,57100,0.104,1040,581.86,12.36,8.3,1.52,0.88,31.2,584.133,76.853,4.438470762,5.714866041,0.704166667,8800,0.889138825,0.889138825,0.175134792
5,SP5,Spain,Andaluc¨ªa,High,IFAPA - El Tomejil,37.4133,-5.584381,,,,,,,1.89,1.11,3,11.12243557,61.8576771,25.54988733,10,,5.2,52000,0.101,1010,465.18,4.9,8.27,1.47,0.85,29.5,540.301,72.675,2.849030621,5.195968973,0.5490625,8500,0.969984443,0.969984443,0.192267528
6,SP6,Spain,Andaluc¨ªa,Low,IFAPA - El Tomejil,37.40317,-5.588811,,,,,,,1.93,1.6,3.53,11.95201488,54.28212754,32.41585759,,,4.05,40500,0.108,1080,470.78,5,8.21,1.35,0.78,28.8,502.06,64.237,2.770196688,4.049323927,0.493229167,7800,0.918647424,0.918647424,0.175333428
7,SP7,Spain,Castilla-La Mancha,Grassland,La Higueruela 1,40.05545,-4.432289,,,,,,,1.89,1.28,3.17,69.59654528,12.52113379,17.09232092,10.89,,2.13,21300,0.07,700,117.69,10.66,6.25,0.79,0.46,0.4,205.106,24.765,8.58336304,2.126544483,0.342995833,4600,1.41657576,1.41657576,0.030723091
8,SP8,Spain,Castilla-La Mancha,High ,La Higueruela 1,40.05874,-4.416166,,,,,,,1.88,0.89,2.77,74.85334517,14.50397363,9.862681203,8.06,,3.33,33300,0.066,660,941.29,53.51,6.45,0.78,0.45,0.6,168.661,22.704,62.28632286,3.325355435,0.1915625,4500,1.616831982,1.592055331,0.071851988
9,SP9,Spain,Castilla-La Mancha,Low ,La Higueruela 1,40.05793,-4.416149,,,,,,,1.75,0.89,2.64,76.27622632,12.35399882,10.80977486,11.15,,3.02,30200,0.064,640,900.9,70.76,6.52,0.56,0.32,0.6,187.488,24.51,61.10968581,3.018146182,0.237475,3200,1.646390405,1.646390405,0.053503856
10,SP10,Spain,Castilla-La Mancha,Grassland,La Higueruela 2,40.07019,-4.423826,,,,,,,1.05,0.64,1.69,17.08112379,27.34563904,54.49323717,46.95,,7.2,72000,0.126,1260,341.66,1,8.11,1.08,0.63,9.4,446.724,33.105,0.916890931,7.198233111,0.7446875,6300,0.913615582,0.913615582,0.164892635
11,SP11,Spain,Castilla-La Mancha,High ,La Higueruela 2,40.06371,-4.420127,,,,,,,1.78,1.24,3.02,31.06288632,26.70119512,41.64591856,43.05,,,,0.08,800,380.82,16.58,8.12,0.59,0.34,0.7,389.336,50.031,19.76116775,0,0.490416667,3400,1.544233303,1.544233303,0.091294883
12,SP12,Spain,Castilla-La Mancha,Low ,La Higueruela 2,40.0639,-4.420142,,,,,,,2.33,1.24,3.57,29.80583425,25.54638087,43.90778487,43.89,,1.89,18900,0.08,800,278.9,23.19,7.45,0.74,0.43,0.3,424.468,48.094,26.79738488,1.894670342,0.4878125,4300,1.28553055,1.28553055,0.076988707
13,SP13,Spain,Castilla-Le¨®n,Grassland,Montemayor de Pililla,41.54515,-4.464057,,,,,,,,,,53.86488584,17.14395903,25.52115513,27.59,,6.66,66600,0.184,1840,154.45,1.6,7.63,3.47,2.01,4.4,758.261,93.604,1.343340368,6.663347511,1.23375,20100,,,0.064002518
14,SP14,Spain,Castilla-Le¨®n,High ,Montemayor de Pililla,41.54509,-4.464584,,,,,,,2.72,2.31,5.03,62.37025511,16.66175015,18.81799474,18.03,,2.84,28400,0.142,1420,336.99,27.79,8.05,2.15,1.24,5.4,643.272,94.158,20.21501207,2.842111774,0.757916667,12400,1.294442789,1.227615128,0.059870849
15,SP15,Spain,Castilla-Le¨®n,Low ,Montemayor de Pililla,41.51923,-4.463892,,,,,,,3.69,2.54,6.23,65.46841995,20.6509791,12.39060094,10.99,,7.86,78600,0.126,1260,506.91,11.55,8.15,1.49,0.86,26.6,582.957,91.201,5.484605326,7.862917134,0.64125,8600,1.416599007,1.379648418,0.056875533
16,SP16,Spain,Madrid,Grassland,Imidra,40.52675,-3.298759,,,,,,,2.84,1.67,4.51,29.69906156,25.43123562,42.77970282,19.37,,7.58,75800,0.167,1670,290.72,8.7,7.32,2.09,1.21,5.8,608.673,91.91,8.132521273,7.57720424,1.0296875,12100,1.293282882,1.293282882,0.08539921
17,SP17,Spain,Madrid,High ,Imidra,40.52452,-3.300993,,,,,,,3.97,1.51,5.48,32.6546328,42.67641777,23.55894942,18.29,,3.72,37200,0.115,1150,282.79,13.06,7.21,1.11,0.65,0.3,350.791,50.675,15.43484574,3.718866215,0.336666667,6500,1.343731179,1.343731179,0.062533204
18,SP18,Spain,Madrid,Low ,Imidra,40.52339,-3.30303,,,,,,,3.34,1.56,4.9,54.27900872,31.30468781,13.41630347,12.42,,4.03,40300,0.1,1000,360.63,9.2,8.06,1,0.58,0.4,307.556,44.877,7.907924741,4.028735188,0.441666667,5800,1.518601293,1.518601293,0.042318115
19,SP19,Spain,Madrid,Grassland,La canaleja,40.51563,-3.309015,,,,,,,1.72,0.77,2.49,41.78535923,42.29251152,14.82212925,11.09,,2.37,23700,0.084,840,434.15,1,8.14,1.1,0.64,13.3,390.486,54.966,2.051168067,2.370010556,0.51,6400,1.281569968,1.272889828,0.034031048
20,SP20,Spain,Madrid,High ,La canaleja,40.51571,-3.309145,,,,,,,1.25,0.78,2.03,42.927469,42.42305449,14.0094765,13.23,,1.16,11600,0.071,710,354.97,1,8.27,0.64,0.37,3.8,253.846,33.034,1.56520147,1.160163247,0.3603125,3700,1.485048398,1.481558511,0.043031381
21,SP21,Spain,Madrid,Low ,La canaleja,40.51566,-3.309169,,,,,,,1.85,2.43,4.28,43.29273996,40.75665357,15.21060648,13.35,,4.07,40700,0.083,830,372.82,1.5,8.19,0.74,0.43,3.5,304.057,41.405,2.531418706,4.0748001,0.436875,4300,1.412394441,1.412394441,0.039812979
22,SP22,Spain,Madrid,Grassland,La Chimenea,40.06453,-3.550226,,,,,,,4.23,1.72,5.95,51.97098679,29.49619979,16.23281341,18.33,,7.46,74600,0.17,1700,608.92,49,8.2,2.3,1.33,18.3,561.116,102.803,22.58067324,7.455725691,1.0734375,13300,1.31610475,1.28191455,0.036811854
23,SP23,Spain,Madrid,High ,La Chimenea,40.06727,-3.547293,,,,,,,2.47,1.07,3.54,32.08340078,46.40502649,20.05157273,16.54,,2.83,28300,0.134,1340,572.93,11.49,8.13,1.46,0.85,23.1,555.517,75.274,5.577978421,2.834214293,0.603020833,8500,1.361291699,1.361291699,0.052012748
24,SP24,Spain,Madrid,Low ,La Chimenea,40.06759,-3.542605,,,,,,,3.59,1.71,5.3,45.17123673,35.24315526,18.295608,13.33,,,,0.111,1110,536.22,33.68,8.09,1.29,0.75,23,306.311,70.181,11.16208794,0,0.474166667,7500,1.493590607,1.430420967,0.043733466
25,SP25,Spain,Castilla-Le¨®n,Grassland,Ragama,40.98719,-5.125842,,,,,,,1.66,1.07,2.73,70.6417234,16.77753172,11.57074488,7.21,,0.16,1600,0.088,880,234.85,42.42,6.62,1.01,0.59,5.8,256.323,33.517,33.9385636,0.164474205,0.506770833,5900,1.731096485,1.731096485,0.016215624
26,SP26,Spain,Castilla-Le¨®n,High ,Ragama,40.99853,-5.121391,,,,,,,2.81,1.41,4.22,46.14203612,36.57012049,16.16784339,11.39,,0.9,9000,0.1,1000,473.28,29.26,7.05,1.12,0.65,4.6,253.898,27.459,30.4241354,0.904431666,0.311666667,6500,1.523959934,1.523959934,0.026182083
27,SP27,Spain,Castilla-Le¨®n,Low ,Ragama,40.98531,-5.125259,,,,,,,2.03,1.24,3.27,61.39929456,15.35547308,22.33523236,14.52,,1.91,19100,0.075,750,605.4,6.6,8.08,0.91,0.53,5,274.65,34.924,4.882449108,1.911807052,0.368854167,5300,1.46904681,1.46904681,0.037436474
28,SP28,Spain,Catalu?a,Grassland,Calaf,41.74503,1.511542359,,,,,,,4.89,1.56,6.45,26.68894466,47.52396968,20.56708566,18.11,,15.88,158800,0.339,3390,862.48,52.6,7.55,5.22,3.02,30.9,546.108,85.054,24.25855504,15.87787852,1.612083333,30200,1.31447131,1.240500312,0.066115702
29,SP29,Spain,Catalu?a,High ,Calaf,41.74506,1.511950509,,,,,,,3.09,1.22,4.31,25.00500792,50.0098935,22.42509858,17.52,,13.79,137900,0.191,1910,1077.94,11.21,7.87,2.56,1.48,29.3,589.422,56.814,7.32471359,13.79378191,0.883229167,14800,1.30771637,1.215447202,0.072072072
30,SP30,Spain,Catalu?a,Low ,Calaf,41.74491,1.511196403,,,,,,,4.11,1.85,5.96,23.4870264,51.67708973,22.42588386,18.45,,8.16,81600,0.183,1830,816.61,11.42,7.86,2.41,1.4,34.2,492.25,47,7.251249364,8.155403557,0.880104167,14000,1.303990976,1.273952559,0.058823529
31,SP31,Spain,Catalu?a,Grassland,Vall¨¦s,41.65835252,2.319920379,,,,,,,3.4,2.12,5.52,71.42155766,16.47058686,9.607855483,12.82,,8.89,88900,0.18,1800,704.79,26.27,7.85,2.5,1.45,7.7,604.145,91.123,12.90356087,8.888813846,0.735729167,14500,1.352968804,1.321585299,0.038834951
32,SP32,Spain,Catalu?a,High ,Vall¨¦s,41.65816571,2.329518782,,,,,,,1.84,1.17,3.01,56.59338776,25.46409711,16.52251512,14.26,,4.64,46400,0.117,1170,471,10.4,8.04,1.42,0.82,6.7,299.403,41.728,3.201619178,4.64059446,0.44875,8200,1.568898098,1.503666193,0.045112782
33,SP33,Spain,Catalu?a,Low ,Vall¨¦s,41.65832,2.319836689,,,,,,,4.7,2.72,7.42,53.49846917,24.02921888,19.99231195,16.41,,16.27,162700,0.187,1870,1206.21,115.58,7.98,2.48,1.44,8.9,376.329,35.415,74.47605922,16.26955307,0.82125,14400,1.533773035,1.501147726,0.03125
34,FR1,France,Auzeville,High,ZS,43.529,1.5015,,,,,,,2.43,1.33,3.76,44.2,29.5,24.9,18.14,,4.83,48300,0.108,1080,430.22,31.13,7.34,1.44,0.83,0.1,248.408,38.556,10.56508957,4.826839602,0.4096625,8300,1.26537009,1.212657331,0.115555556
35,FR2,France,Auzeville,Low,LA5,43.5346,1.4987,,,,,,,2.32,1.02,3.34,30.9,32.1,35.9,18.29,,5.46,54600,0.107,1070,291.96,6.04,6.68,1.13,0.66,0,223.125,35.271,0.854987411,5.458843749,0.185808333,6600,1.320157878,1.292496405,0.143820225
36,FR3,France,Auzeville,Grassland,BE,43.5346,1.4986,,,,,,,2.03,0.99,3.02,35.6,37.1,25.4,19.77,,16.86,168600,0.152,1520,397.1,12.96,6.84,1.94,1.13,0.1,483.596,79.948,2.52153496,16.85757959,0.5909125,11300,1.527338466,1.527338466,0.133182844
37,FR4,France,Auzeville,High,Pommier Nord,43.647444,3.884251,,,,,,,2.24,0.75,2.99,34.3,43,21,16.26,,5.64,56400,0.125,1250,143.97,24.37,7.98,1.7,0.99,57.6,255.162,36.723,4.618812636,5.643697479,0.5052875,9900,1.212333892,1.192795321,0.095238095
38,FR5,France,Auzeville,Low ,Martinet,43.647151,3.88559,,,,,,,2.03,0.99,3.02,29,48.6,20.4,20.14,,4.81,48100,0.142,1420,74.5,12.8,7.91,1.97,1.14,62.2,265.066,35.392,2.381107824,4.808658943,0.591954167,11400,1.263343303,1.246109135,0.076759062
39,FR6,France,Auzeville,Grassland,BE,43.6483,3.8829,,,,,,,2.14,1.12,3.26,69,11.8,16.4,13.52,,6.03,60300,0.151,1510,0.43,21.91,7.8,2.77,1.6,90.8,376.714,70.045,13.84899775,6.032355556,0.955079167,16000,1.084126031,1.062953058,0.108888889
40,FR7,France,Maugio,High,MA9,43.6167,3.974,,,,,,,2.2,1.22,3.42,39.4,31.3,27.9,22.22,,3.07,30700,0.101,1010,443.12,18.16,8.03,1.43,0.83,35.2,182.668,21.956,6.204604924,3.065157541,0.499558333,8300,1.238631141,1.238631141,0.072805139
41,FR8,France,Maugio,High,MA7B2,43.615902,3.976568,,,,,,,2.11,1.17,3.28,32.3,34.9,31.3,24.09,,2.27,22700,0.112,1120,405.35,19.95,8.01,1.49,0.86,39.2,205.226,18.588,5.12826499,2.272885106,0.530277778,8600,1.460504425,1.460504425,0.068085106
42,FR9,France,Maugio,High,MA8,43.61605,3.975727,,,,,,,1.75,0.83,2.58,35.4,33.2,30,19.92,,3.78,37800,0.1,1000,505.77,22.07,7.97,1.41,0.82,33.8,181.175,16.483,7.828346241,3.776649345,0.5059125,8200,1.482286172,1.482286172,0.063424947
43,FR10,France,Maugio,Low ,MA6,43.615201,3.975673,,,,,,,1.37,0.67,2.04,21.3,42.8,34.5,22.58,,2.09,20900,0.094,940,348.57,18.5,8.05,1.41,0.82,42.2,218.945,19.158,6.993096723,2.091018057,0.4031,8200,1.378946504,1.378946504,0.087982833
44,FR11,France,Maugio,Low ,CA28A,43.6139,3.97918,,,,,,,2.31,1.84,4.15,38,33.6,27.2,17.34,,2.03,20300,0.092,920,349.3,12.62,8.09,1.18,0.68,36.7,128.378,14.799,2.846097002,2.028784692,0.453620833,6800,1.236740011,1.236740011,0.063559322
45,FR12,France,Maugio,Grassland,MA9J,43.6173,3.9749,,,,,,,2.87,1.36,4.23,40.9,35.6,21.6,16.87,,6.44,64400,0.111,1110,585.33,25.57,7.96,1.86,1.08,34,289.385,29.678,8.36432455,6.436754207,0.979558333,10800,1.54248117,1.54248117,0.070663812
46,FR13,France,Fenay,High,1411,47.1357,5.53039,,,,,,,2.33,1.27,3.6,10.9,46.5,40.1,37.42,,4.02,40200,0.173,1730,416.94,11.13,7.87,2.5,1.45,0.5,349.617,34.067,1.121239115,4.022137903,0.658204167,14500,1.09875731,1.062637128,0.140077821
47,FR14,France,Fenay,Low ,1351,47.135861,5.52108,,,,,,,1.64,1.09,2.73,10.4,52.8,34.4,30.47,,7.44,74400,0.155,1550,676.28,34.29,7.83,2.37,1.37,3.7,266.016,32.186,9.660121551,7.443864964,0.652579167,13700,1.179028588,1.161306883,0.119733925
48,FR15,France,Fenay,Low ,1321,47.131621,5.53161,,,,,,,2.92,2,4.92,6.8,55,36.3,25.61,,4.25,42500,0.13,1300,570.8,30.95,6.5,1.88,1.09,0.4,245.286,18.886,17.32522463,4.247957812,0.304,10900,1.196614982,1.196614982,0.098684211
49,FR16,France,Fenay,Low ,1306,47.133361,5.45433,,,,,,,2.03,1.35,3.38,13.3,53.2,31.9,25.66,,3.1,31000,0.117,1170,442.34,29.34,6.9,1.59,0.92,0.3,176.473,14.255,16.90450649,3.101796041,0.257995833,9200,1.219214485,1.219214485,0.093167702
50,FR17,France,Fenay,Low ,1064,47.133872,5.33897,,,,,,,1.71,0.91,2.62,14.3,54.4,26.4,34.4,,9.89,98900,0.317,3170,873.08,21.59,7.9,4.89,2.83,52.4,487.691,76.736,1.571587723,9.893469922,0.667058333,28300,1.061725596,1.061725596,0.162895928
51,FR18,France,Fenay,High,1246,47.143577,5.35308,,,,,,,2.21,1.7,3.91,13.2,54.4,30.4,25.81,,1.2,12000,0.141,1410,750.85,55.21,7.1,1.99,1.15,0.4,252.577,29.472,45.0582212,1.198873986,0.4046875,11500,1.204041579,1.204041579,0.096969697
52,FR19,France,Fenay,Grassland,C +,47.134469,5.42659,,,,,,,1.39,0.35,1.74,14.8,46.6,36.2,26.43,,11.32,113200,0.161,1610,499.38,16.55,7.77,2.42,1.4,37,683.302,92.715,2.725520037,11.32096349,1.021354167,14000,1.036173794,1.036173794,0.141129032
53,FR20,France,Fenay,Grassland,C +,47.13395,5.4291,,,,,,,2.95,1.25,4.2,18.2,42,35.2,33.93,,33.82,338200,0.265,2650,866.37,36.08,7.53,4.62,2.68,34.2,1092.208,152.746,11.69089718,33.820434,1.649166667,26800,1.052695888,1.013423469,0.183098592
54,FR21,France,Epoisses,High,B6a,47.243276,5.100211,,,,,,,1.6,0.57,2.17,11.1,55.5,32,22.37,,3.83,38300,0.1,1000,786.49,68.55,6.81,1.38,0.8,0.2,140.633,13.623,37.44794809,3.825485961,0.260069444,8000,1.20186957,1.255891656,0.088552916
55,FR22,France,Epoisses,High,D5,47.240649,5.09639,,,,,,,1.74,1.75,3.49,11.2,42.8,43.4,38.86,,3.1,31000,0.178,1780,698.21,40.97,7.52,2.6,1.51,0.3,288.524,23.587,15.31289378,3.102582236,0.515729167,15100,1.116585537,1.107312595,0.10840708
56,FR23,France,Epoisses,High,H6,47.235864,5.103856,,,,,,,2.07,1.4,3.47,11.5,43.2,42.8,35.64,,,,0.189,1890,1739.87,149.15,7.2,2.54,1.47,2.2,260.164,21.068,97.99125065,18.24740289,0.358,14700,1.104750042,1.087124147,0.110882957
57,FR24,France,Epoisses,High,G10,47.232725,5.111105,,,,,,,2.25,1.09,3.34,10.9,41,45.1,36.58,,4,40000,0.216,2160,968.72,59.66,7.91,2.98,1.73,1.9,413.212,35.292,19.02172944,3.999825175,0.773472222,17300,1.107717325,1.082481098,0.138636364
58,FR25,France,Epoisses,Grassland,C +,47.233079,5.106059,,,,,,,2.49,1.15,3.64,8.3,43.8,44.2,37.85,,13.48,134800,0.246,2460,898.98,58.92,7.09,3.75,2.18,0.4,633.159,73.739,35.80062351,13.48344344,1.05125,21800,1.318409021,1.318409021,0.150900901
59,FR26,France,Epoisses,Grassland,C +,47.232674,5.111348,,,,,,,1.53,0.62,2.15,13.9,39.4,40.8,39.68,,50.24,502400,0.352,3520,1181.7,90.69,7.31,5.87,3.4,6.3,1327.031,138.917,32.83179517,50.24112863,2.833333333,34000,1.270283949,1.173636222,0.187648456
60,FR27,France,Fromenteau,High,SC1,47.38979,4.774691,,,,,,,3.27,1.36,4.63,7.2,36.3,51.6,37.66,,6.34,63400,0.332,3320,1213.3,39.7,7.33,4.87,2.82,2.6,612.671,78.662,12.04402583,6.342428008,1.302152778,28200,1.036439622,0.962548085,0.134529148
61,FR28,France,Fromenteau,Low,SC2,47.389958,4.774793,,,,,,,2.85,0.59,3.44,7.2,37.7,50.4,37.55,,5.57,55700,0.329,3290,1162.98,45.91,7.41,4.73,2.74,3.1,578.896,46.448,21.40540732,5.565559011,1.178888889,27400,1.308575569,1.223072987,0.118568233
62,FR29,France,Fromenteau,High,SC3,47.390044,4.774831,,,,,,,2.42,1.96,4.38,7.3,40,48.2,37.04,,11.44,114400,0.332,3320,1122.36,42.35,7.69,4.52,2.62,2.2,558.137,45.722,3.514358464,11.44034303,1.2878125,26200,1.170485905,1.118562129,0.125279642
63,FR30,France,Fromenteau,High,SC4,47.39015,4.774936,,,,,,,2.9,1.54,4.44,4.9,39.7,51,37.17,,6.64,66400,0.318,3180,1047.46,42.57,7.53,4.42,2.56,1,559.732,43.571,16.00930205,6.635368232,0.944166667,25600,1.178210577,1.096041198,0.117256637
64,FR31,France,Fromenteau,Low,SC5,47.390289,4.775035,,,,,,,2.79,1.68,4.47,6.5,38.8,50.3,43.62,,2.69,26900,0.317,3170,1107.34,41.51,7.55,4.38,2.54,1.1,563.81,45.115,16.13148539,2.686893445,0.86625,25400,1.219045102,1.167893178,0.116740088
65,FR32,France,Fromenteau,High,SC6,47.390386,4.775062,,,,,,,2.82,2,4.82,2.5,38.4,54.9,39.12,,5.62,56200,0.314,3140,1081.97,42.19,7.73,4.23,2.45,1.2,587.185,47.959,15.05929772,5.624927063,1.01125,24500,1.145557416,1.076550197,0.164079823
66,FR33,France,Fromenteau,High,SC7,47.390526,4.775187,,,,,,,2.18,1.76,3.94,13.6,35.3,46.2,37.68,,10.9,109000,0.353,3530,1080.58,33.97,7.5,4.87,2.82,1.4,594.112,43.872,10.83878474,10.89538704,1.147708333,28200,1.103180394,1.010184528,0.118834081
67,FR34,France,Fromenteau,High,SC8,47.390616,4.77522,,,,,,,2.85,2.16,5.01,14.3,36.4,44.2,38.04,,9.52,95200,0.348,3480,1084.13,39.66,7.49,5.07,2.94,1,600.663,45.425,13.61164389,9.520762423,1.460104167,29400,1.149717563,1.093422178,0.115044248
68,FR35,France,Fromenteau,Grassland,C +,47.389603,4.774764,,,,,,,1.83,0.94,2.77,14.7,35.3,45.6,38.04,,6.15,61500,0.326,3260,1127.97,36.74,7.49,4.42,2.56,5.4,659.62,49.306,7.8197487,6.148405087,1.675104167,25600,1.268856703,1.236169047,0.149425287
69,FR36,France,Boigneville,High,1310,48.326813,2.382192,,,,,,,2.31,1.02,3.33,16,61.2,21.4,16.4,,21.9,219000,0.112,1120,500.54,35.27,6.55,1.36,0.79,0.2,258.095,28.818,10.59665546,21.90314426,0.246805556,7900,1.191540614,1.191540614,0.160550459
70,FR37,France,Boigneville,Low,xxx,48.327091,2.380599,,,,,,,1.32,0.69,2.01,15.3,63.1,19.8,15.09,,5.69,56900,0.136,1360,580.1,56.05,5.9,1.85,1.07,0.2,233.1,34.119,24.09063194,5.688442413,0.36375,10700,1.400498491,1.400498491,0.16744186
71,FR38,France,Boigneville,Grassland,C +,48.325879,2.380743,,,,,,,1.64,0.85,2.49,18.5,57.4,21.1,19.58,,21.47,214700,0.206,2060,593.1,45.13,6.85,2.99,1.73,0.2,680.843,114.572,26.11278153,21.46845413,0.82875,17300,1.419112589,1.419112589,0.17551963
72,FR39,France,Boigneville,Grassland,C +,48.324773,2.382019,,,,,,,1.93,1.08,3.01,17.1,54.7,25.5,22.84,,16.23,162300,0.207,2070,590.38,43.34,7.29,2.75,1.59,0.4,626.774,107.241,19.46355267,16.2275018,0.9271875,15900,1.325572646,1.325572646,0.166666667
73,CH1,Switzerland,Zurich,Conventional,Adrian Haggemacher,47.16714,8.3826,2017,5,24,Winter wheat,20329,8515.5,3.27,1.46,4.73,31,39.5,25.6,27.96,,36.5,365000,0.319,3190,1050.02,22.6,7.54,3.9,2.26,1.1,1086.734,164.381,7.802705038,36.49904206,0.917473958,22600,1.17228227,1.157356048,0.301337154
