Sample_No,Sample_ID,Country,Region,Treatment,Plot_ID,Lat,Long,Year,Month,Day,Crop in 2017,Aboveground_biomass,Grain_biomass,Phytometer shoots,Phytometer roots,Total,Sand,Silt,Clay,CEC,MWD,C_tot_%,C_tot_mg,N_tot_%,N_tot_mg,P_tot_mg,P_Olsen,pH,Humus_%,Organic_C_%,CaCO3_%,C_microbial,N_microbial,P_resin,P_microbial,basal_respiration,C_org_mg,mean BD (g/cm3),mean ad (g/cm3),moisture
74,CH2,Switzerland,Zurich,Grassland,Markus Schellenberg,47.29248,8.33517,2017,5,22,Grassland,,,2.68,0.94,3.62,30.35,25.5,40.5,27.82,,45.83,458300,0.31,3100,720.4,3.1,6.77,3.65,2.11,0.1,1144.891,158.574,0.455526243,45.83247848,0.974661458,21100,0.866681401,0.833562303,0.249737501
75,CH3,Switzerland,Zurich,Organic,Kurt Sch?ni,47.31341,9.4942,2017,5,26,Winter wheat,13897,6045,3.44,1.43,4.87,39.17,37.1,21.1,20.3,,31.24,312400,0.219,2190,858.32,23.42,6.54,2.63,1.53,0.1,702.672,102.328,13.31679683,31.24461536,0.775390625,15300,0.942216597,0.894944709,0.20831881
76,CH4,Switzerland,Zurich,Conventional,Marcel B¨¹hler,47.19244,8.38031,2017,5,24,Winter wheat,,,2.92,1.39,4.31,20.35,39.1,36.7,32.87,,46.46,464600,0.331,3310,1427.18,91.62,7.25,3.85,2.23,0.2,881.571,129.293,47.31601734,46.46199598,0.661536458,22300,0.915180712,0.915180712,0.338231435
77,CH5,Switzerland,Zurich,Grassland,Daniel Frei,47.29397,8.27921,2017,5,25,Grassland,,,1.7,1.09,2.79,26.33,31.3,39.1,24.56,,47.85,478500,0.267,2670,652.33,3.5,6.3,3.27,1.9,0.1,1125.234,158.122,0.301287435,47.85226725,0.869765625,19000,1.018020826,0.97698917,0.226542377
78,CH6,Switzerland,Zurich,Organic,Martin Greminger,47.31384,9.4944,2017,5,26,Winter wheat,18706,8377,4.75,2.35,7.1,33.98,41.8,21.3,20.66,,17.58,175800,0.255,2550,763.79,15.58,6.56,2.92,1.69,0.1,847.923,126.956,7.369298751,17.58211371,0.801223958,16900,1.08927155,1.08927155,0.193648087
79,CH7,Switzerland,Zurich,Conventional,Hans u. Mathias Frei,47.26514,8.29628,2017,5,25,Winter wheat,,,2.36,1.26,3.62,36.13,34.3,25.8,20.62,,31.26,312600,0.237,2370,1000.32,36.85,7.75,3.77,2.19,7.4,1048.853,183.031,11.20247935,31.25797359,1.092057292,21900,1.036548527,0.977523294,0.183800623
80,CH8,Switzerland,Zurich,Grassland,Kurt Sch?ni,47.31204,9.4821,2017,5,26,Grassland,,,3.72,2.04,5.76,29.58,31.7,35.9,21.31,,40.04,400400,0.269,2690,694.8,7.9,5.8,2.82,1.64,0.1,1004.51,136.57,2.252361328,40.03917367,0.776744792,16400,1.006061871,0.949845004,0.239464551
81,CH9,Switzerland,Zurich,Organic,Christian Mathys,47.19478,8.38354,2017,5,29,Winter wheat,17732,7184,3.31,1.73,5.04,29.24,36.2,29.7,30.91,,29.72,297200,0.358,3580,675.11,31.81,7.18,4.86,2.82,0.1,1100.185,157.634,9.806269303,29.72400113,1.180494792,28200,0.938461482,0.914687671,0.269303998
82,CH10,Switzerland,Zurich,Conventional,Daniel Frei,47.27454,8.27622,2017,5,25,Winter wheat,18927,10128,3.58,1.46,5.04,24.55,43.5,28.3,28.92,,19.63,196300,0.309,3090,1713.92,69.87,7.05,3.65,2.11,0.2,836.352,137.147,37.62364292,19.6349911,0.678932292,21100,1.038383437,1.038383437,0.234260067
83,CH11,Switzerland,Zurich,Grassland,Konrad Anderes,47.31619,9.3077,2017,5,26,Grassland,,,1.91,0.44,2.35,35.31,38,22.7,25.64,,36.48,364800,0.335,3350,876.31,7,7.39,3.99,2.31,13.4,1391.559,218.244,0.312240942,36.48446104,1.219973958,23100,0.926051724,0.875373408,0.271134148
84,CH12,Switzerland,Zurich,Organic,Heinz u. Barbara Kunz,47.18377,8.43757,2017,5,29,Winter wheat,11593,4856,3.67,1.42,5.09,13.97,34.6,45.2,49.63,,39.53,395300,0.479,4790,1154.24,62.68,6.96,6.23,3.61,0.3,1292.435,176.221,22.19435747,39.52767454,1.339869792,36100,0.955364682,0.955364682,0.351948052
85,CH13,Switzerland,Zurich,Conventional,Konrad Anderes,47.31641,9.307,2017,5,26,Winter wheat,14968,7843,3,2.38,5.38,39.94,40.7,16.1,20.69,,35.45,354500,0.284,2840,897.66,23.57,7.1,3.26,1.89,0.3,902.152,151.623,15.15514079,35.45211596,1.088916667,18900,1.046558249,1.007205183,0.213592233
86,CH14,Switzerland,Zurich,Grassland,Heinz u. Barbara Kunz,47.18375,8.43647,2017,5,29,Grassland,,,3.65,1.06,4.71,32.55,33.9,30.8,25.22,,22.16,221600,0.234,2340,659.15,6.4,7.15,2.75,1.6,2.8,907.57,134.691,1.131897493,22.15577104,1.196416667,16000,1.106197718,1.05357202,0.200500469
87,CH15,Switzerland,Zurich,Organic,Urs Knecht,47.5,8.75,2017,5,30,Winter wheat,15601,6713,2.5,1.72,4.22,25.5,40.3,31.4,24.73,,37.66,376600,0.241,2410,1033.33,42.68,6.78,2.8,1.62,0.2,743.494,105.524,18.21719274,37.65567867,0.676354167,16200,1.106568272,1.092624035,0.152671756
88,CH16,Switzerland,Zurich,Conventional,Brigitte Schwarz,47.32712,9.4002,2017,5,26,Winter wheat,,,2.78,1.46,4.24,27.82,43.6,25.9,17.15,,25.48,254800,0.192,1920,967.85,37.62,6.24,2.68,1.56,0.1,523.086,76.927,19.97825398,25.48368348,0.513125,15600,0.982135925,0.951069636,0.219798264
89,CH17,Switzerland,Zurich,Grassland,Christoph Frei-Sch?ller,47.5,8.75,2017,5,30,Grassland,,,1.99,0.62,2.61,28.07,35.4,28.7,34.81,,50.19,501900,0.334,3340,431.88,8,6.59,7.83,4.54,0.1,1048.636,150.437,0.99223373,50.18942811,1.2613125,45400,1.031341831,1.001846889,0.163043478
90,CH18,Switzerland,Zurich,Organic,Peter Ball,47.5,8.75,2017,5,30,Winter wheat,14454,6823,3.48,1.76,5.24,39.89,32.2,25.4,25.05,,25.4,254000,0.243,2430,1151.03,39.02,7.36,2.51,1.45,0.7,704.668,109.688,20.73890396,25.39734091,0.7850625,14500,0.949742915,0.90488439,0.152542373
91,CH19,Switzerland,Zurich,Conventional,Silvio F¨¹rst,47.18777,8.42846,2017,5,29,Winter wheat,14317,6071,2.66,1.61,4.27,22.76,32.9,39.7,41.79,,32.1,321000,0.378,3780,1390.46,35.11,7.05,4.64,2.69,0.7,1048.187,142.66,16.77839032,32.10172408,0.890895833,26900,0.84057291,0.835462414,0.281168205
92,CH20,Switzerland,Zurich,Grassland,Urs Knecht,47.5,8.75,2017,5,30,Grassland,,,3.27,1.21,4.48,34.88,34.6,26.7,26.49,,45.85,458500,0.294,2940,818.9,25.51,6.93,3.82,2.21,5.4,1266.813,187.748,6.099278106,45.85334304,1.542979167,22100,1.057491425,1.028048601,0.182795699
93,CH21,Switzerland,Zurich,Organic,Marbot (Kosterhof),47.10862,8.17254,2017,5,31,Winter wheat,,,2.69,1.61,4.3,30.82,38.3,27.1,24.9,,48.83,488300,0.308,3080,1348.76,35.17,7.17,3.78,2.19,0.3,1012.306,159.395,14.34533306,48.82609812,0.801416667,21900,0.983859383,0.942556645,0.294117647
94,CH22,Switzerland,Zurich,Conventional,Christoph Frei-Sch?ller,47.5,8.75,2017,5,30,Winter wheat,15086,6860,4.81,2.35,7.16,39.05,30.6,27.4,21.86,,30.39,303900,0.24,2400,1121.33,83.13,7.79,2.95,1.71,4.5,747.684,109.525,44.72710943,30.39086517,1.1538125,17100,0.861762251,0.794827075,0.136363636
95,CH23,Switzerland,Zurich,Grassland,Jules R¨¹ttimann,47.10745,8.20015,2017,5,31,Grassland,,,2.19,1.02,3.21,28.43,29.4,39.8,23.86,,30.03,300300,0.233,2330,781.6,19.61,5.74,2.37,1.38,0.2,827.075,77.519,4.756601756,30.03151332,0.554645833,13800,1.197644169,1.182347187,0.291139241
96,CH24,Switzerland,Zurich,Organic,Erwin Renggli,47.1121,8.17744,2017,5,31,Winter wheat,,,3.14,1.49,4.63,27.79,30.3,37.3,28.69,,51.96,519600,0.4,4000,1139.35,13.79,7.2,4.61,2.67,0.7,1397.396,236.562,3.867594738,51.95964654,1.072770833,26700,0.94758809,0.91766798,0.309278351
97,CH25,Switzerland,Zurich,Conventional,Flavio Ferrari (Strickhof),47.5,8.75,2017,5,30,Winter wheat,16019,7443,2.85,1.88,4.73,30.43,34.8,30.6,29.69,,45.85,458500,0.303,3030,1251.49,68.96,7.61,4.17,2.42,6.7,1080.799,167.962,36.18538631,45.84545455,1.098916667,24200,0.788554175,0.760665135,0.2
98,CH26,Switzerland,Zurich,Grassland,Stefan Elmiger,47.10486,8.18875,2017,5,31,Grassland,,,2.69,0.79,3.48,35.61,30.2,31.1,21.52,,43.35,433500,0.255,2550,778.41,12.7,5.88,3.09,1.79,0.2,866.349,120.333,4.254654854,43.34808294,0.8213125,17900,1.170058216,1.099916691,0.280898876
99,CH27,Switzerland,Zurich,Organic,Thomas Baumann,47.22232,8.04144,2017,6,1,Winter wheat,14403,5759,2.76,2.13,4.89,35.38,35.7,24.6,25.9,,29,290000,0.261,2610,779.67,19.91,6.61,4.32,2.5,0.1,636.078,98.429,11.59273835,28.99947465,0.635791667,25000,1.015992358,1.000897407,0.20212766
100,CH28,Switzerland,Zurich,Conventional,Stefan Elmiger,47.10017,8.18855,2017,5,31,Winter wheat,12047,6996,2.17,0.61,2.78,65.91,23.7,8.6,11.71,,18.17,181700,0.124,1240,802.84,30.21,7.82,1.79,1.04,9.7,496.405,96.691,12.64066753,18.17122889,0.605895833,10400,1.165832143,1.165832143,0.158415842
101,CH29,Switzerland,Zurich,Grassland,Lukas H?usler,47.23071,8.11461,2017,6,1,Grassland,,,2.19,0.99,3.18,50.18,27.4,20.4,17.15,,19.86,198600,0.176,1760,777.63,15.3,5.92,2.02,1.17,0.2,489.931,76.034,5.984384596,19.86416969,0.6063125,11700,1.342768125,1.342768125,0.172043011
102,CH30,Switzerland,Zurich,Organic,Lukas H?usler,47.2351,8.11843,2017,6,1,Winter wheat,,,3.05,2.55,5.6,35.02,41.5,21.2,15.43,,26.55,265500,0.2,2000,932.88,39.66,6.57,2.28,1.32,0.1,532.941,89.33,21.13548982,26.54828273,0.565833333,13200,1.169264151,1.121076809,0.132653061
103,CH31,Switzerland,Zurich,Conventional,Jules R¨¹ttimann,47.10571,8.19356,2017,5,31,Winter wheat,19636,8481,4.06,2.26,6.32,33.65,36.7,24.5,26.55,,35.63,356300,0.412,4120,1502.26,60.37,6.7,5.15,2.99,0.3,1243.125,208.617,25.03514756,35.62929324,0.826416667,29900,1.00870649,1.00870649,0.308641975
104,CH32,Switzerland,Zurich,Grassland,Samuel St¨¹ssi,47.27206,8.30353,2017,6,1,Grassland,,,2.8,1.55,4.35,16.12,41.4,38.8,30.52,,23.18,231800,0.273,2730,863.68,9.2,6,3.68,2.13,0.2,580.129,78.768,4.371759153,23.1842576,0.5913125,21300,1.086390385,1.086390385,0.255813953
105,CH33,Switzerland,Zurich,Organic,St¨¹ssi Samuel,47.2728,8.30359,2017,6,1,Winter wheat,,,2.08,1.57,3.65,28.27,38.2,30.8,21.91,,16.32,163200,0.217,2170,731.58,17.09,7.24,2.73,1.58,0.2,498.923,78.286,10.09346658,16.32190283,0.4528125,15800,1.306935293,1.231962767,0.182795699
106,CH34,Switzerland,Zurich,Conventional,Hansj?rg Salm,47.23487,8.11861,2017,6,1,Winter wheat,,,2.37,1,3.37,35.17,44,18.4,16.03,,11.93,119300,0.202,2020,903.36,46.93,6.94,2.43,1.41,0.2,395.154,50.488,33.12365248,11.93096259,0.356770833,14100,1.091699092,0.981391338,0.157303371
107,CH35,Switzerland,Zurich,Grassland,Michael u. Markus Suter,47.23724,8.13752,2017,6,2,Grassland,,,3.07,1.35,4.42,48.26,24.4,24.6,18.5,,22.54,225400,0.157,1570,886.95,32.6,5.66,2.74,1.59,0.1,506.512,52.144,14.08460235,22.54284038,0.6890625,15900,1.251582391,1.251582391,0.114583333
108,CH36,Switzerland,Zurich,Organic,Stefan V?geli,47.24805,8.6891,2017,6,2,Winter wheat,,,2.49,0.91,3.4,37.5,40.7,19.5,15.14,,24.94,249400,0.162,1620,473.79,10.36,7.18,2.3,1.33,0.3,468.317,78.653,6.406747562,24.94117647,0.613333333,13300,1.236765623,1.168537237,0.139784946
109,CH37,Switzerland,Zurich,Conventional,Michael u. Markus Suter,47.23681,8.13711,2017,6,2,Winter wheat,19015,9485,2.71,4.01,6.72,56.32,26.4,14.7,14.88,,18.62,186200,0.195,1950,1144.18,63.21,7.18,2.58,1.5,0.3,485.521,77.061,41.22671721,18.62208076,0.390079167,15000,1.092148496,0.992806916,0.134831461
110,CH38,Switzerland,Zurich,Grassland,Markus Wietlisbach,47.23342,8.13948,2017,6,2,Grassland,,,2.79,1.74,4.53,29.96,48.8,19.5,12.61,,13.08,130800,0.141,1410,708.12,21.7,6,1.74,1.01,0.2,432,65.208,11.74762713,13.08038246,0.578854167,10100,1.193245375,1.155064282,0.122222222
111,CH39,Switzerland,Zurich,Organic,Andr¨¦ Meyer,47.25465,8.1538,2017,6,2,Winter wheat,11359,4405,1.82,1.21,3.03,37.56,43.1,17.4,14.07,,15.38,153800,0.171,1710,912.68,41.68,6.72,1.94,1.13,0.2,447.927,77.721,27.00651466,15.38080495,0.43,11300,1.156593291,1.111546426,0.210526316
112,CH40,Switzerland,Zurich,Conventional,Markus Wietlisbach,47.23418,8.14152,2017,6,7,Winter wheat,17652,9305,2.74,2.32,5.06,56.17,29,12.9,13.24,,6.11,61100,0.164,1640,926.05,45.4,7.04,1.93,1.12,0.2,397.601,56.403,41.18693971,6.107750314,0.4375,11200,1.189524733,1.07680404,0.096774194
113,CH41,Switzerland,Zurich,Grassland,Fritz Kobel,47.25075,8.8784,2017,6,2,Grassland,,,0.69,0.33,1.02,15.48,39.6,39.8,30.85,,33.13,331300,0.353,3530,562.43,1.4,7.54,5.12,2.97,9.6,1265.499,172.715,0.310046401,33.12597336,1.250520833,29700,1.011662337,0.994445943,0.197802198
114,CH42,Switzerland,Zurich,Organic,Alois Huber,47.2503,8.1058,2017,6,2,Winter wheat,,,2.78,1.09,3.87,40.53,38.4,19.1,13.07,,21.86,218600,0.165,1650,897.66,58.18,6.6,1.97,1.14,0.2,602.388,96.598,42.15023589,21.85757012,0.753645833,11400,1.230950086,1.207516585,0.168539326
115,CH43,Switzerland,Zurich,Conventional,Thomas Huwiler,47.26919,8.16119,2017,6,7,Winter wheat,,,2.7,1.94,4.64,39.3,39.6,18.8,15.1,,10.86,108600,0.187,1870,950.97,55.78,6.85,2.3,1.33,0.3,394.1,67.959,43.02626051,10.85820433,0.413229167,13300,1.022186095,0.958526279,0.245454545
116,CH44,Switzerland,Zurich,Grassland,Thomas Huwiler,47.26851,8.16329,2017,6,6,Grassland,,,1.96,1.35,3.31,19.5,46.8,31.1,16.69,,16.53,165300,0.219,2190,1150.03,56.4,5.63,2.6,1.51,0.2,513.16,77.661,16.73940704,16.53307494,0.522266667,15100,1.024712927,0.977717409,0.26744186
117,CH45,Switzerland,Zurich,Organic,Django Hegglin,47.25673,8.12742,2017,6,6,Winter wheat,,,3.71,1.35,5.06,22.44,33.7,38.1,36.92,,33.86,338600,0.471,4710,1690.23,96.33,7.86,5.76,3.34,9.4,1275.747,191.136,48.28306231,33.86153846,1.2809375,33400,0.802737387,0.712585817,0.291666667
118,CH46,Switzerland,Zurich,Conventional,Thomas Huwiler,47.27135,8.16309,2017,6,7,Winter wheat,17365,9337,2.65,2.34,4.99,35.96,46.7,15.3,14.21,,18.78,187800,0.2,2000,1012.14,39.21,6.31,2.04,1.18,0.3,477.381,74.332,23.34097926,18.77773839,0.5253125,11800,1.035959335,0.971742375,0.252747253
119,CH47,Switzerland,Zurich,Grassland,Django Hegglin,47.25894,8.12633,2017,6,6,Grassland,,,2.52,0.87,3.39,24.54,45.8,26.9,15.08,,27.76,277600,0.207,2070,690.52,40.15,6.36,2.76,1.6,0.2,730.834,110.269,10.36466578,27.76170213,0.813229167,16000,1.156885205,1.083370513,0.191489362
120,CH48,Switzerland,Zurich,Organic,Thomas Ryffel,47.23968,8.34712,2017,6,7,Winter wheat,16015,6535,2.9,2.46,5.36,38.88,36.2,21.7,20.7,,26.39,263900,0.255,2550,997.07,39.3,7.87,3.22,1.87,14.3,752.877,124.185,15.0290987,26.38611738,0.712708333,18700,1.099220516,1.071911286,0.248120301
121,CH49,Switzerland,Zurich,Conventional,Fritz Kobel,47.25326,8.869,2017,6,8,Winter wheat,20536,8574,2.36,1.11,3.47,19.62,56,21.4,18.94,,13.91,139100,0.217,2170,1011.41,59.58,7.3,2.98,1.73,0.5,634.961,99.188,26.66474007,13.91061453,0.579583333,17300,1.153846656,1.121102289,0.25
122,CH50,Switzerland,Zurich,Grassland,Peter Nussbaum,47.23569,8.35444,2017,6,7,Grassland,,,0.63,0.21,0.84,38.13,30.5,25.7,28.19,,59.8,598000,0.427,4270,704.89,6.8,7.49,5.67,3.29,8.6,1499.435,242.423,0.841327439,59.79568298,1.333283333,32900,0.869252797,0.869252797,0.397058824
123,CH51,Switzerland,Zurich,Organic,Peter Nussbaum,47.23526,8.35532,2017,6,8,Winter wheat,14651,6148,3.23,2.43,5.66,50.28,30.7,16.4,15.11,,21.82,218200,0.188,1880,940.08,44.36,6.76,2.62,1.52,0.5,610.818,98.21,31.18244841,21.81796299,0.677291667,15200,1.095675042,1.064303236,0.24137931
124,CH52,Switzerland,Zurich,Conventional,B¨¹hler-Lamprecht,47.2599,8.2409,2017,6,8,Winter wheat,21879,11104,2.38,1.77,4.15,48.04,34,15.9,12.84,,16.54,165400,0.152,1520,575.83,20.35,6.46,2.06,1.19,0.1,431.721,65.143,11.45003261,16.54126045,0.341,11900,1.319697925,1.298985428,0.1953125
125,CH53,Switzerland,Zurich,Grassland,Markus Huber,47.19748,8.45018,2017,6,8,Grassland,,,0.68,0.11,0.79,38.89,34.1,21.7,21.69,,41.89,418900,0.374,3740,1105.18,1.4,6.73,5.31,3.08,0.4,1338.417,198.09,0.785642243,41.89276596,1.045104167,30800,0.95413136,0.924562895,0.276595745
126,CH54,Switzerland,Zurich,Organic,Markus Huber,47.19723,8.45037,2017,6,8,Winter wheat,,,3.84,1.94,5.78,45.39,35.4,16.1,15.72,,31.53,315300,0.233,2330,887.53,7.1,6.12,3.11,1.8,0.1,638.089,98.788,4.947324129,31.5302391,0.542291667,18000,0.957532755,0.887232531,0.222222222
127,CH55,Switzerland,Changins,Conventional,Field Station,46.3987,6.233016,2017,6,7,Winter wheat,NA,3407.5,1.95,1.14,3.09,18.36,50.4,29.1,16.2,,11.87,118700,0.172,1720,864.96,24.76,6.24,2.14,1.24,0.1,370.022,52.026,14.17757655,11.86829932,0.378,12400,1.13547752,1.125480788,0.183673469
128,CH56,Switzerland,Changins,Grassland,Field Station,46.3987,6.233016,2017,6,7,Grassland,,,3.46,1.81,5.27,23.31,46.1,26.5,20.32,,43.02,430200,0.281,2810,877.77,28.36,6.1,4.09,2.37,0,1000.463,138.848,14.03834429,43.02325581,0.879270833,23700,1.151242915,1.151242915,0.233333333
129,CH57,Switzerland,Changins,Conventional,Field Station,46.3987,6.233016,2017,6,7,Winter wheat,11350,6800,2.33,0.99,3.32,31.14,43.6,22.4,15.81,,12.09,120900,0.196,1960,886.36,25.7,7.4,2.86,1.66,0.6,447.914,76.318,14.15025997,12.08514803,0.496145833,16600,1.173365726,1.161799775,0.204918033
130,CH58,Germany,Augsburg,Organic,Christian Matthesius,48.08642,10.41639,2017,6,19,Winter wheat,,,2.3,1.88,4.18,10.46,48.9,35.4,33.17,,18.01,180100,0.378,3780,566.15,20.38,7.91,5.24,3.04,21.1,722.146,100.194,4.799088846,18.01283422,0.9409375,30400,0.998968468,0.998968468,0.235294118
131,CH59,Germany,Augsburg,Organic,Johann Ellenrieder,48.19417,10.37494,2017,6,20,Winter wheat,,,3.28,1.88,5.16,58.27,15.6,22.5,21.47,,21.04,210400,0.287,2870,918.23,23.06,6.25,3.63,2.1,0.2,542.371,80.113,10.37366559,21.04492116,0.676979167,21000,1.140964598,1.140964598,0.231481481
132,CH60,Germany,Augsburg,Organic,Florian and Johannes Pf?nder,48.11282,10.43511,2017,6,20,Winter wheat,,,3.02,1.24,4.26,8,50.1,37.8,29.22,,13.56,135600,0.331,3310,544.19,14.96,8.06,4.1,2.38,28.5,691.646,98.154,1.631081389,13.56309175,0.812916667,23800,0.890034048,0.882552357,0.351948052
133,CH61,Germany,Augsburg,Organic,Martin Tr?bersberger,48.01373,10.4564,2017,6,21,Winter wheat,,,2.11,1.12,3.23,18.51,61,18.7,12.77,,17.39,173900,0.127,1270,768.05,38,6.12,1.79,1.04,0.3,334.464,51.476,17.91160689,17.39022484,0.387083333,10400,1.148406047,1.148406047,0.269303998
134,CH62,Germany,Landshut,Organic,Hermann Brunner,48.3742,12.49634,2017,6,27,Winter wheat,,,2,1.08,3.08,22.6,52,23,18.1,,14.78,147800,0.176,1760,847.25,46.14,7.18,2.4,1.39,0.3,472.314,70.651,32.71652611,14.77865189,0.672,13900,1.150690875,1.150690875,0.113333333
135,CH63,Germany,Landshut,Organic,Josef Wasmeier,48.39559,12.46736,2017,6,27,Winter wheat,,,1.84,1.08,2.92,11.09,53.9,33.1,20.27,,8.76,87600,0.143,1430,457.08,9.8,7.43,1.91,1.11,0.6,339.993,45.851,6.056682916,8.763320942,0.4678125,11100,1.200461172,1.200461172,0.126865672
136,CH64,Germany,Landshut,Organic,Stefan und Adrian Jahrstorfer,48.38856,12.54012,2017,6,28,Winter wheat,,,1.82,1.03,2.85,18.34,59,20.6,15.42,,5.55,55500,0.142,1420,809.63,70.55,6.98,2.06,1.19,0.6,334.904,52.348,52.86574459,5.545263374,0.343125,11900,1.270759274,1.270759274,0.126865672
137,CH65,Germany,Landshut,Organic,Apfelbeck,48.45122,12.49452,2017,6,28,Winter wheat,,,2.31,1.47,3.78,30.82,47.8,19.7,12.66,,6.28,62800,0.128,1280,659.78,89.99,6.96,1.68,0.98,0.3,298.618,42.774,47.56644341,6.278128951,0.358,9800,1.333792271,1.333792271,0.083333333
138,CH66,Germany,Augsburg,Conventional,Diverse neighbour of Christian Matthesius,48.08834,10.45663,2017,6,19,Winter wheat,,,2.26,1.76,4.02,34.4,37.2,26.2,20.36,,9.87,98700,0.164,1640,735.69,43.93,7.79,2.2,1.28,4.6,371.311,58.247,21.44980726,9.871972318,0.4925,12800,1.219799135,1.219799135,0.125
139,CH67,Germany,Augsburg,Conventional,Herr R. (biogas neighbour of Christian Matthesius),48.9564,10.45672,2017,6,19,Winter wheat,,,2.53,1.65,4.18,34.74,38,24.6,18.87,,11.7,117000,0.189,1890,893.98,96.4,7.68,2.66,1.54,0.7,471.721,79.975,48.82427761,11.70183563,0.5975,15400,1.252769036,1.252769036,0.129533679
